Timestamp,Recorded_data,Simulated_data,dif,sq_dif,rel_sq_dif,dif_rec,dif_sim,sq_dif_rec,sq_dif_sim,prod_rec_sim,delta_time,rec_lft,rec_rgt,sim_lft,sim_rgt,ave_rec,ave_sim
1989-04-23 04:35:00,0.181,0.029,-0.152,0.023104,0.7052287781203259,-0.5454975735294116,-0.6209117647058824,0.29756760272647587,0.38553141955017306,0.3387058610229238,,,,,,,
1989-04-23 04:40:00,0.1325,0.789,0.6565000000000001,0.43099225000000013,24.549220363118547,-0.5939975735294116,0.13908823529411762,0.3528331173588288,0.019345537197231828,-0.08261807427119373,300.0,0.181,0.1325,0.029,0.789,47.025,122.7
1989-04-23 04:45:00,0.109,1.062,0.9530000000000001,0.9082090000000002,76.44213450046294,-0.6174975735294117,0.41208823529411764,0.3813032533147112,0.16981671366782006,-0.25446348537413493,300.0,0.1325,0.109,0.789,1.062,36.225,277.65
1989-04-23 04:50:00,0.098,0.755,0.657,0.43164900000000006,44.94471053727613,-0.6284975735294117,0.1050882352941176,0.3950091999323583,0.011043537197231822,-0.0660477008888408,300.0,0.109,0.098,1.062,0.755,31.050000000000004,272.55
1989-04-23 04:55:00,0.08032,0.523,0.44268,0.1959655824,30.376127214250563,-0.6461775735294117,-0.1269117647058824,0.4175454565323583,0.016106596020761255,0.08200753616998271,300.0,0.098,0.08032,0.755,0.523,26.748,191.70000000000002
1989-04-23 05:00:00,0.0681,0.377,0.3089,0.09541921,20.575082855177566,-0.6583975735294116,-0.2729117647058824,0.433487364829417,0.07448083131487893,0.1796844436699827,300.0,0.08032,0.0681,0.523,0.377,22.262999999999998,135.0
1989-04-23 05:05:00,0.0564,0.285,0.22859999999999997,0.052257959999999985,16.428361249434126,-0.6700975735294117,-0.36491176470588244,0.4490307580500053,0.1331605960207613,0.24452648808174743,300.0,0.0681,0.0564,0.377,0.285,18.675,99.29999999999998
1989-04-23 05:10:00,0.04597,0.232,0.18603000000000003,0.03460716090000001,16.37634445746342,-0.6805275735294117,-0.4179117647058824,0.4631177783338289,0.17465024307958485,0.28440047918468864,300.0,0.0564,0.04597,0.285,0.232,15.355499999999997,77.55
1989-04-23 05:15:00,0.0388,0.192,0.1532,0.02347024,15.59028589648209,-0.6876975735294117,-0.4579117647058824,0.47292795263824067,0.20968318425605542,0.3149048094788063,300.0,0.04597,0.0388,0.232,0.192,12.7155,63.60000000000001
1989-04-23 05:20:00,0.03205,0.157,0.12495,0.015612502500000002,15.199050333308184,-0.6944475735294117,-0.4929117647058824,0.48225743238088764,0.24296200778546714,0.34230137896410034,300.0,0.0388,0.03205,0.192,0.157,10.6275,52.349999999999994
1989-04-23 05:25:00,0.02935,0.127,0.09765,0.009535522500000001,11.06950712339183,-0.6971475735294117,-0.5229117647058824,0.4860147392779465,0.27343671366782013,0.3645466679346886,300.0,0.03205,0.02935,0.157,0.127,9.21,42.6
1989-04-23 05:30:00,0.028,0.119,0.091,0.008281,10.5625,-0.6984975735294117,-0.5309117647058824,0.48789886022647583,0.28186730190311426,0.3708405794052768,300.0,0.02935,0.028,0.127,0.119,8.6025,36.9
1989-04-23 05:35:00,0.028,0.122,0.094,0.008836,11.270408163265307,-0.6984975735294117,-0.5279117647058824,0.48789886022647583,0.278690831314879,0.3687450866846886,300.0,0.028,0.028,0.119,0.122,8.4,36.15
1989-04-23 05:40:00,0.02669,0.119,0.09231,0.0085211361,11.96190514828188,-0.6998075735294117,-0.5309117647058824,0.48973063996912297,0.28186730190311426,0.3715360738170415,300.0,0.028,0.02669,0.122,0.119,8.2035,36.15
1989-04-23 05:45:00,0.02669,0.106,0.07930999999999999,0.006290076099999999,8.829960324618543,-0.6998075735294117,-0.5439117647058824,0.48973063996912297,0.2958400077854672,0.3806335722729239,300.0,0.02669,0.02669,0.119,0.106,8.007,33.75
1989-04-23 05:50:00,0.02669,0.089,0.06231,0.0038825361,5.450274237842563,-0.6998075735294117,-0.5609117647058824,0.48973063996912297,0.31462200778546723,0.3925303010229239,300.0,0.02669,0.02669,0.106,0.089,8.007,29.25
1989-04-23 05:55:00,0.02538,0.073,0.047619999999999996,0.0022676643999999997,3.5204286492283403,-0.7011175735294117,-0.5769117647058825,0.49156585191177005,0.3328271842560555,0.40448297661115923,300.0,0.02669,0.02538,0.089,0.073,7.810499999999999,24.299999999999997
1989-04-23 06:00:00,0.02538,0.059,0.03362,0.0011303043999999999,1.7547376023140149,-0.7011175735294117,-0.5909117647058824,0.49156585191177005,0.34917671366782005,0.41429862264057093,300.0,0.02538,0.02538,0.073,0.059,7.614,19.8
1989-04-23 06:05:00,0.0388,0.048,0.0092,8.464e-05,0.056222765437347215,-0.6876975735294117,-0.6019117647058824,0.47292795263824067,0.3622977724913495,0.4139332600670415,300.0,0.02538,0.0388,0.059,0.048,9.627,16.05
1989-04-23 06:10:00,0.08474,0.039,-0.045739999999999996,0.0020921475999999997,0.29135025411135557,-0.6417575735294117,-0.6109117647058824,0.4118527831823582,0.3732131842560554,0.39205725175821793,300.0,0.0388,0.08474,0.048,0.039,18.531,13.049999999999999
1989-04-23 06:15:00,0.08695,0.032,-0.05495,0.0030195025,0.399389111745198,-0.6395475735294117,-0.6179117647058824,0.40902109880735826,0.38181494896193774,0.39518396977292386,300.0,0.08474,0.08695,0.039,0.032,25.753500000000003,10.65
1989-04-23 06:20:00,0.07394999999999999,0.026,-0.04794999999999999,0.0022992024999999995,0.4204369397848902,-0.6525475735294117,-0.6239117647058824,0.42581833571912303,0.38926589013840834,0.40713210815527684,300.0,0.08695,0.07394999999999999,0.032,0.026,24.134999999999998,8.7
1989-04-23 06:25:00,0.0603,0.022,-0.0383,0.00146689,0.40342510773935736,-0.6661975735294117,-0.6279117647058824,0.44381920697647587,0.3942731842560554,0.41831329403762973,300.0,0.07394999999999999,0.0603,0.026,0.022,20.137499999999996,7.2
1989-04-23 06:30:00,0.0415,0.03,-0.011500000000000003,0.00013225000000000007,0.07678908404703154,-0.6849975735294117,-0.6199117647058824,0.4692216757411818,0.38429059602076127,0.424638054625865,300.0,0.0603,0.0415,0.022,0.03,15.27,7.8
1989-04-23 06:35:00,0.03205,0.059,0.026949999999999995,0.0007263024999999997,0.7070684699462857,-0.6944475735294117,-0.5909117647058824,0.48225743238088764,0.34917671366782005,0.4103572411699826,300.0,0.0415,0.03205,0.03,0.059,11.0325,13.35
1989-04-23 06:40:00,0.028,0.096,0.068,0.0046240000000000005,5.89795918367347,-0.6984975735294117,-0.5539117647058824,0.48789886022647583,0.3068182430795849,0.38690602359645326,300.0,0.03205,0.028,0.059,0.096,9.0075,23.25
1989-04-23 06:45:00,0.02538,0.117,0.09162000000000001,0.0083942244,13.03158794829234,-0.7011175735294117,-0.5329117647058824,0.49156585191177005,0.2839949489619378,0.3736338033758651,300.0,0.028,0.02538,0.096,0.117,8.007,31.950000000000003
1989-04-23 06:50:00,0.02538,0.113,0.08762,0.007677264400000001,11.918545593193079,-0.7011175735294117,-0.5369117647058824,0.49156585191177005,0.2882742430795848,0.3764382736699827,300.0,0.02538,0.02538,0.117,0.113,7.614,34.5
1989-04-23 06:55:00,0.02538,0.097,0.07162,0.005129424400000001,7.96315919225565,-0.7011175735294117,-0.5529117647058824,0.49156585191177005,0.3057114195501731,0.3876561548464533,300.0,0.02538,0.02538,0.113,0.097,7.614,31.500000000000004
1989-04-23 07:00:00,0.02669,0.08,0.05331,0.0028419561000000006,3.9895160580501816,-0.6998075735294117,-0.5699117647058825,0.48973063996912297,0.3247994195501731,0.3988285691846886,300.0,0.02538,0.02669,0.097,0.08,7.810499999999999,26.549999999999997
1989-04-23 07:05:00,0.02669,0.065,0.038310000000000004,0.0014676561000000004,2.0602843156674036,-0.6998075735294117,-0.5849117647058824,0.48973063996912297,0.3421217724913495,0.4093256827876297,300.0,0.02669,0.02669,0.08,0.065,8.007,21.750000000000004
1989-04-23 07:10:00,0.02669,0.052,0.02531,0.0006405960999999999,0.8992638653617201,-0.6998075735294117,-0.5979117647058824,0.48973063996912297,0.3574984783737024,0.4184231812435121,300.0,0.02669,0.02669,0.065,0.052,8.007,17.549999999999997
1989-04-23 07:15:00,0.02669,0.044,0.01731,0.00029963609999999997,0.42062684660101873,-0.6998075735294117,-0.6059117647058824,0.48973063996912297,0.3671290666089966,0.4240216418317474,300.0,0.02669,0.02669,0.052,0.044,8.007,14.4
1989-04-23 07:20:00,0.02669,0.039,0.012310000000000001,0.00015153610000000003,0.21272520864213848,-0.6998075735294117,-0.6109117647058824,0.48973063996912297,0.3732131842560554,0.42752067969939445,300.0,0.02669,0.02669,0.044,0.039,8.007,12.45
1989-04-23 07:25:00,0.02669,0.038,0.01131,0.0001279161,0.17956763478265997,-0.6998075735294117,-0.6119117647058824,0.48973063996912297,0.37443600778546715,0.42822048727292383,300.0,0.02669,0.02669,0.039,0.038,8.007,11.55
1989-04-23 07:30:00,0.02669,0.044,0.01731,0.00029963609999999997,0.42062684660101873,-0.6998075735294117,-0.6059117647058824,0.48973063996912297,0.3671290666089966,0.4240216418317474,300.0,0.02669,0.02669,0.038,0.044,8.007,12.299999999999999
1989-04-23 07:35:00,0.028,0.053,0.024999999999999998,0.0006249999999999999,0.7971938775510203,-0.6984975735294117,-0.5969117647058824,0.48789886022647583,0.35630365484429066,0.4169414192582179,300.0,0.02669,0.028,0.044,0.053,8.2035,14.55
1989-04-23 07:40:00,0.028,0.057,0.029,0.0008410000000000001,1.0727040816326532,-0.6984975735294117,-0.5929117647058824,0.48789886022647583,0.35154436072664363,0.4141474289641003,300.0,0.028,0.028,0.053,0.057,8.4,16.5
1989-04-23 07:45:00,0.028,0.055,0.027,0.0007289999999999999,0.9298469387755103,-0.6984975735294117,-0.5949117647058824,0.48789886022647583,0.3539200077854671,0.4155444241111591,300.0,0.028,0.028,0.057,0.055,8.4,16.8
1989-04-23 07:50:00,0.028,0.048,0.02,0.0004,0.5102040816326531,-0.6984975735294117,-0.6019117647058824,0.48789886022647583,0.3622977724913495,0.420433907125865,300.0,0.028,0.028,0.055,0.048,8.4,15.450000000000001
1989-04-23 07:55:00,0.7949,0.041,-0.7539,0.5683652100000001,0.8995027442606067,0.06840242647058836,-0.6089117647058824,0.0046788919470642475,0.3707735371972319,-0.04165104221237032,300.0,0.028,0.7949,0.048,0.041,123.43500000000002,13.35
1989-04-23 08:00:00,0.6552,0.033,-0.6222,0.38713284,0.9018041634799876,-0.07129757352941168,-0.6169117647058824,0.0050833439911818655,0.380580125432526,0.04398431190527677,300.0,0.7949,0.6552,0.041,0.033,217.515,11.100000000000001
1989-04-23 08:05:00,0.8399,0.027,-0.8129,0.66080641,0.9367400410423679,0.11340242647058829,-0.6229117647058824,0.012860110329417184,0.3880190666089966,-0.07063970559472323,300.0,0.6552,0.8399,0.033,0.027,224.265,9.0
1989-04-23 08:10:00,0.6776,0.026,-0.6516,0.42458255999999994,0.9247308717900109,-0.04889757352941171,-0.6239117647058824,0.002390972697064225,0.38926589013840834,0.0305077713905709,300.0,0.8399,0.6776,0.027,0.026,227.625,7.95
1989-04-23 08:15:00,0.44320000000000004,0.086,-0.3572000000000001,0.12759184000000004,0.6495661679417172,-0.28329757352941165,-0.5639117647058824,0.08025751516765241,0.31799647837370254,0.159754834625865,300.0,0.6776,0.44320000000000004,0.026,0.086,168.12,16.799999999999997
1989-04-23 08:20:00,0.2911,0.277,-0.014100000000000001,0.00019881000000000003,0.0023461394081913203,-0.43539757352941166,-0.3729117647058824,0.18957104703529942,0.13906318425605538,0.16236487749351208,300.0,0.44320000000000004,0.2911,0.086,0.277,110.14500000000001,54.449999999999996
1989-04-23 08:25:00,0.2085,0.462,0.25350000000000006,0.06426225000000003,1.478236116143058,-0.5179975735294117,-0.1879117647058824,0.26832148618235824,0.03531083131487891,0.09733783815527682,300.0,0.2911,0.2085,0.277,0.462,74.94000000000001,110.85000000000001
1989-04-23 08:30:00,0.474,0.519,0.04500000000000004,0.002025000000000004,0.009012978689312627,-0.2524975735294117,-0.1309117647058824,0.06375502463824068,0.017137890138408315,0.03305490293468859,300.0,0.2085,0.474,0.462,0.519,102.375,147.15
1989-04-23 08:35:00,1.328,0.538,-0.79,0.6241000000000001,0.35388164102191894,0.6015024264705884,-0.11191176470588238,0.3618051690500056,0.01252424307958478,-0.0673151980211938,300.0,0.474,1.328,0.519,0.538,270.3,158.54999999999998
1989-04-23 08:40:00,0.916,0.497,-0.41900000000000004,0.17556100000000002,0.20923633225911029,0.18950242647058835,-0.1529117647058824,0.035911169638240745,0.023382007785467146,-0.02897715044766439,300.0,1.328,0.916,0.538,0.497,336.6,155.25000000000003
1989-04-23 08:45:00,0.4792,0.421,-0.05820000000000003,0.0033872400000000036,0.014750690494173664,-0.24729757352941167,-0.22891176470588243,0.061156089873534776,0.05240059602076128,0.056609323964100344,300.0,0.916,0.4792,0.497,0.421,209.28,137.7
1989-04-23 08:50:00,0.325,0.474,0.14899999999999997,0.022200999999999988,0.21018698224852062,-0.4014975735294117,-0.17591176470588243,0.16120030155000534,0.030944948961937745,0.0706281466846886,300.0,0.4792,0.325,0.421,0.474,120.63000000000001,134.25
1989-04-23 08:55:00,0.24,0.7,0.45999999999999996,0.21159999999999995,3.6736111111111107,-0.4864975735294117,0.050088235294117545,0.23667988905000534,0.0025088313148788825,-0.024367804932958426,300.0,0.325,0.24,0.474,0.7,84.74999999999999,176.1
1989-04-23 09:00:00,0.5502,0.7,0.14979999999999993,0.02244003999999998,0.0741280293171208,-0.17629757352941167,0.050088235294117545,0.031080834432358314,0.0025088313148788825,-0.00883043434472316,300.0,0.24,0.5502,0.7,0.7,118.53,210.0
1989-04-23 09:05:00,0.7392,0.54,-0.19919999999999993,0.039680639999999975,0.07261975037949059,0.01270242647058828,-0.10991176470588238,0.0001613516382407018,0.012080596020761251,-0.0013961461094290709,300.0,0.5502,0.7392,0.7,0.54,193.41000000000003,186.0
1989-04-23 09:10:00,0.7244999999999999,0.401,-0.3234999999999999,0.10465224999999993,0.19937550039269358,-0.001997573529411767,-0.2489117647058824,3.990300005406583e-06,0.06195706660899656,0.0004972195523356408,300.0,0.7392,0.7244999999999999,0.54,0.401,219.55499999999998,141.15
1989-04-23 09:15:00,0.6664,0.315,-0.3514,0.12348195999999999,0.278056810959678,-0.060097573529411696,-0.3349117647058824,0.0036117183441230455,0.11216589013840834,0.020127384405276796,300.0,0.7244999999999999,0.6664,0.401,0.315,208.63499999999996,107.39999999999999
1989-04-23 09:20:00,0.4636,0.291,-0.17260000000000003,0.02979076000000001,0.1386100525504344,-0.2628975735294117,-0.35891176470588243,0.06911513416765241,0.12881765484429072,0.09435703205233563,300.0,0.6664,0.4636,0.315,0.291,169.49999999999997,90.89999999999999
1989-04-23 09:25:00,0.325,0.409,0.08399999999999996,0.007055999999999994,0.06680236686390527,-0.4014975735294117,-0.24091176470588244,0.16120030155000534,0.05803847837370246,0.09672548896410035,300.0,0.4636,0.325,0.291,0.409,118.28999999999999,105.0
1989-04-23 09:30:00,0.248,0.698,0.44999999999999996,0.20249999999999996,3.29246878251821,-0.4784975735294117,0.04808823529411754,0.22895992787353475,0.002312478373702412,-0.023010103903546658,300.0,0.325,0.248,0.409,0.698,85.94999999999999,166.05
1989-04-23 09:35:00,0.219,0.732,0.513,0.263169,5.487145805967349,-0.5074975735294117,0.08208823529411757,0.2575537871382407,0.00673847837370241,-0.04165958022707608,300.0,0.248,0.219,0.698,0.732,70.05,214.5
1989-04-23 09:40:00,0.4948,0.587,0.09219999999999995,0.00850083999999999,0.034721818308957986,-0.23169757352941167,-0.06291176470588244,0.05368376557941713,0.003957890138408316,0.014576503228806244,300.0,0.219,0.4948,0.732,0.587,107.07,197.85
1989-04-23 09:45:00,0.5604,0.449,-0.1114,0.01240996,0.03951610479106134,-0.16609757352941168,-0.2009117647058824,0.02758840393235832,0.040365537197231856,0.03337095661115916,300.0,0.4948,0.5604,0.587,0.449,158.28000000000003,155.4
1989-04-23 09:50:00,0.3785,0.397,0.018500000000000016,0.0003422500000000006,0.0023889754628312805,-0.3479975735294117,-0.2529117647058824,0.1211023111823583,0.06396436072664362,0.08801268043468857,300.0,0.5604,0.3785,0.449,0.397,140.835,126.9
1989-04-23 09:55:00,0.276,0.501,0.22499999999999998,0.05062499999999999,0.6645793950850659,-0.45049757352941167,-0.1489117647058824,0.20294806375588767,0.022174713667820086,0.06708438866998272,300.0,0.3785,0.276,0.397,0.501,98.17500000000001,134.70000000000002
1989-04-23 10:00:00,0.244,0.547,0.30300000000000005,0.09180900000000003,1.5420753829615703,-0.4824975735294117,-0.10291176470588237,0.23280390846177004,0.010590831314878896,0.049654676758218,300.0,0.276,0.244,0.501,0.547,78.0,157.20000000000002
1989-04-23 10:05:00,0.22949999999999998,0.468,0.23850000000000005,0.05688225000000002,1.079969242599001,-0.4969975735294117,-0.18191176470588238,0.247006588094123,0.03309189013840832,0.09040970565527683,300.0,0.244,0.22949999999999998,0.547,0.468,71.02499999999999,152.25000000000003
1989-04-23 10:10:00,0.2085,0.382,0.17350000000000002,0.030102250000000004,0.6924474808642297,-0.5179975735294117,-0.2679117647058824,0.26832148618235824,0.0717767136678201,0.13877764403762977,300.0,0.22949999999999998,0.2085,0.468,0.382,65.69999999999999,127.50000000000001
