Timestamp,Recorded_data,Simulated_data,dif,sq_dif,rel_sq_dif,dif_rec,dif_sim,sq_dif_rec,sq_dif_sim,prod_rec_sim,delta_time,rec_lft,rec_rgt,sim_lft,sim_rgt,ave_rec,ave_sim
1989-04-23 10:15:00,0.19599999999999998,0.344,0.148,0.021903999999999996,0.5701790920449813,-0.5304975735294117,-0.30591176470588244,0.2814276755205936,0.09358200778546719,0.16228544889057098,300.0,0.2085,0.19599999999999998,0.382,0.344,60.675,108.89999999999999
1989-04-23 10:20:00,0.22249999999999998,0.316,0.09350000000000003,0.008742250000000005,0.17658881454361836,-0.5039975735294118,-0.3339117647058824,0.2540135541235348,0.11149706660899658,0.1682907191846886,300.0,0.19599999999999998,0.22249999999999998,0.344,0.316,62.775,98.99999999999999
1989-04-23 10:25:00,0.3656,0.286,-0.0796,0.00633616,0.047403865950998096,-0.3608975735294117,-0.36391176470588243,0.13024705857941712,0.13243177249134955,0.1313348728611592,300.0,0.22249999999999998,0.3656,0.316,0.286,88.21499999999999,90.3
1989-04-23 10:30:00,0.5,0.276,-0.22399999999999998,0.05017599999999999,0.20070399999999997,-0.2264975735294117,-0.3739117647058824,0.051301150814711254,0.13981000778546715,0.08469010741998267,300.0,0.3656,0.5,0.286,0.276,129.83999999999997,84.30000000000001
1989-04-23 10:35:00,0.4532,0.297,-0.1562,0.02439844,0.1187906494485814,-0.2732975735294117,-0.3529117647058824,0.07469156369706419,0.12454671366782012,0.09644992896410035,300.0,0.5,0.4532,0.276,0.297,142.98000000000002,85.94999999999999
1989-04-23 10:40:00,0.3742,0.363,-0.011199999999999988,0.00012543999999999972,0.0008958359340475055,-0.3522975735294117,-0.2869117647058824,0.12411358031471126,0.08231836072664364,0.10107831852292389,300.0,0.4532,0.3742,0.297,0.363,124.10999999999999,98.99999999999999
1989-04-23 10:45:00,0.317,0.524,0.20700000000000002,0.042849000000000005,0.42640488013613437,-0.4094975735294117,-0.1259117647058824,0.16768826272647594,0.01585377249134949,0.05156056212586506,300.0,0.3742,0.317,0.363,0.524,103.68,133.05
1989-04-23 10:50:00,0.4,0.642,0.242,0.058564,0.366025,-0.32649757352941167,-0.007911764705882396,0.10660066552059358,6.259602076124635e-05,0.0025831719788062418,300.0,0.317,0.4,0.524,0.642,107.55000000000001,174.89999999999998
1989-04-23 10:55:00,0.7392,0.599,-0.1402,0.019656039999999996,0.03597262338130845,0.01270242647058828,-0.050911764705882434,0.0001613516382407018,0.002592007785467136,-0.0006467029476643632,300.0,0.4,0.7392,0.642,0.599,170.88,186.15
1989-04-23 11:00:00,1.722,0.564,-1.158,1.3409639999999998,0.4522211025992787,0.9955024264705883,-0.08591176470588247,0.991025081108829,0.007380831314878912,-0.08552537022707624,300.0,0.7392,1.722,0.599,0.564,369.17999999999995,174.44999999999996
1989-04-23 11:05:00,7.034000000000001,0.492,-6.542000000000001,42.79776400000001,0.8650004862850242,6.307502426470589,-0.15791176470588242,39.78458685993237,0.024936125432525973,-0.996028839050606,300.0,1.722,7.034000000000001,0.564,0.492,1313.4,158.4
1989-04-23 11:10:00,7.274,0.492,-6.782,45.995524,0.8692985944946575,6.547502426470588,-0.15791176470588242,42.86978802463824,0.024936125432525973,-1.0339276625800178,300.0,7.034000000000001,7.274,0.492,0.492,2146.2,147.6
1989-04-23 11:15:00,4.724,0.926,-3.798,14.424804,0.6463833230209334,3.9975024264705885,0.27608823529411763,15.980025649638243,0.07622471366782006,1.103663390508218,300.0,7.274,4.724,0.492,0.926,1799.7000000000003,212.70000000000002
1989-04-23 11:20:00,5.909,3.377,-2.532,6.411024,0.18361130728670674,5.182502426470588,2.7270882352941173,26.858331400373533,7.437010243079583,14.133141396611157,300.0,4.724,5.909,0.926,3.377,1594.9499999999998,645.45
1989-04-23 11:25:00,6.878,7.114,0.23599999999999977,0.05569599999999989,0.0011773339372764414,6.151502426470588,6.464088235294118,37.84098210287354,41.78443671366782,39.76385446433175,300.0,5.909,6.878,3.377,7.114,1918.05,1573.6499999999999
1989-04-23 11:30:00,7.226,5.759,-1.4669999999999996,2.152088999999999,0.04121585497644394,6.499502426470588,5.109088235294118,42.243531791697066,26.102782596020766,33.206531382346455,300.0,6.878,7.226,7.114,5.759,2115.6,1930.9500000000003
1989-04-23 11:35:00,7.442,4.762,-2.6800000000000006,7.182400000000003,0.1296851523861931,6.7155024264705885,4.1120882352941175,45.09797283993236,16.90926965484429,27.614738521978808,300.0,7.226,7.442,5.759,4.762,2200.2,1578.15
1989-04-23 11:40:00,4.633,6.654,2.021,4.084441,0.19028652127221593,3.9065024264705883,6.004088235294118,15.260761208020595,36.04907553719723,23.454985259919983,300.0,7.442,4.633,4.762,6.654,1811.25,1712.4
1989-04-23 11:45:00,3.3499999999999996,6.547,3.197,10.220809000000001,0.9107426152818002,2.623502426470588,5.897088235294118,6.882764981697063,34.775649654844294,15.471025294405274,300.0,4.633,3.3499999999999996,6.654,6.547,1197.45,1980.15
1989-04-23 11:50:00,2.693,6.021,3.328,11.075584,1.5271930128157483,1.9665024264705884,5.371088235294118,3.867131793314712,28.84858883131488,10.562258047493513,300.0,3.3499999999999996,2.693,6.547,6.021,906.4499999999999,1885.2
1989-04-23 11:55:00,2.142,3.39,1.2480000000000002,1.5575040000000004,0.339461274705961,1.4155024264705882,2.7400882352941176,2.003647119344123,7.508083537197232,3.8786015458023355,300.0,2.693,2.142,6.021,3.39,725.25,1411.6499999999999
1989-04-23 12:00:00,1.778,2.151,0.3729999999999998,0.13912899999999984,0.04401028189811476,1.0515024264705883,1.5010882352941173,1.105657352873535,2.2532658901384073,1.5783979217582178,300.0,2.142,1.778,3.39,2.151,588.0,831.1500000000001
1989-04-23 12:05:00,1.504,1.574,0.07000000000000006,0.0049000000000000085,0.0021662092575826203,0.7775024264705883,0.9240882352941177,0.6045100231676526,0.8539390666089965,0.7184808452141004,300.0,1.778,1.504,2.151,1.574,492.3,558.75
1989-04-23 12:10:00,1.306,1.253,-0.05300000000000016,0.0028090000000000168,0.0016468930064797041,0.5795024264705884,0.6030882352941175,0.3358230622852997,0.36371541955017284,0.3494910957288062,300.0,1.504,1.306,1.574,1.253,421.5,424.05
1989-04-23 12:15:00,1.152,1.005,-0.14700000000000002,0.021609000000000007,0.016282823350694448,0.4255024264705882,0.3550882352941175,0.18105231493235835,0.12608765484429055,0.15109090572880615,300.0,1.306,1.152,1.253,1.005,368.70000000000005,338.7
1989-04-23 12:20:00,1.0470000000000002,0.852,-0.19500000000000017,0.038025000000000066,0.034687728343773906,0.32050242647058846,0.20208823529411757,0.10272180537353497,0.04083965484429063,0.0647697697729239,300.0,1.152,1.0470000000000002,1.005,0.852,329.84999999999997,278.54999999999995
1989-04-23 12:25:00,0.9470000000000001,0.992,0.04499999999999993,0.002024999999999994,0.0022580058853111347,0.22050242647058838,0.3420882352941176,0.04862132007941723,0.11702436072664356,0.0754312859493945,300.0,1.0470000000000002,0.9470000000000001,0.852,0.992,299.1,276.59999999999997
1989-04-23 12:30:00,0.8747,1.192,0.3172999999999999,0.10067928999999995,0.13158969828378916,0.14820242647058834,0.5420882352941175,0.021963959211770145,0.29385965484429055,0.08033879183174744,300.0,0.9470000000000001,0.8747,0.992,1.192,273.255,327.6
1989-04-23 12:35:00,0.8114,1.206,0.39459999999999995,0.15570915999999996,0.23650708486152672,0.08490242647058832,0.5560882352941175,0.007208422020593657,0.3092341254325258,0.047213240508218034,300.0,0.8747,0.8114,1.192,1.206,252.91500000000002,359.69999999999993
1989-04-23 12:40:00,0.7392,1.434,0.6948,0.48274703999999996,0.8834779262944847,0.01270242647058828,0.7840882352941175,0.0001613516382407018,0.6147943607266434,0.00995982315527685,300.0,0.8114,0.7392,1.206,1.434,232.59,395.99999999999994
1989-04-23 12:45:00,0.6608,1.461,0.8002,0.6403200400000001,1.4664154425774905,-0.06569757352941163,0.8110882352941177,0.004316171167652448,0.6578641254325259,-0.05328652897707602,300.0,0.7392,0.6608,1.434,1.461,210.0,434.25
1989-04-23 12:50:00,0.5655,1.407,0.8415,0.7081222500000001,2.214333457633558,-0.16099757352941169,0.7570882352941176,0.02592021868235832,0.5731825960207612,-0.12188936883001723,300.0,0.6608,0.5655,1.461,1.407,183.94500000000002,430.20000000000005
1989-04-23 12:55:00,0.508,1.292,0.784,0.6146560000000001,2.3817967635935275,-0.21849757352941168,0.6420882352941176,0.047741189638240665,0.4122773019031142,-0.14029472140354665,300.0,0.5655,0.508,1.407,1.292,161.025,404.84999999999997
1989-04-23 13:00:00,0.4636,0.965,0.5014,0.25140196,1.1697197012389808,-0.2628975735294117,0.31508823529411756,0.06911513416765241,0.09928059602076118,-0.08283593250648784,300.0,0.508,0.4636,1.292,0.965,145.74,338.55
1989-04-23 13:05:00,0.4192,0.702,0.28279999999999994,0.07997583999999996,0.4551098785035834,-0.30729757352941167,0.052088235294117546,0.09443179869706417,0.0027131842560553527,-0.016006588315311383,300.0,0.4636,0.4192,0.965,0.702,132.42000000000002,250.04999999999998
1989-04-23 13:10:00,0.3742,0.578,0.20379999999999998,0.04153443999999999,0.29662024754894895,-0.3522975735294117,-0.07191176470588245,0.12411358031471126,0.005171301903114201,0.025334340214100377,300.0,0.4192,0.3742,0.702,0.578,119.01,191.99999999999997
1989-04-23 13:15:00,0.33699999999999997,0.503,0.16600000000000004,0.02755600000000001,0.24263663499722649,-0.3894975735294117,-0.1469117647058824,0.15170835978529948,0.021583066608996556,0.05722177587586507,300.0,0.3742,0.33699999999999997,0.578,0.503,106.67999999999999,162.15
1989-04-23 13:20:00,0.3059,0.407,0.10109999999999997,0.010221209999999993,0.10923035804187038,-0.4205975735294117,-0.24291176470588244,0.17690231885882887,0.059006125432525994,0.10216809881704154,300.0,0.33699999999999997,0.3059,0.503,0.407,96.435,136.5
1989-04-23 13:25:00,0.2985,0.314,0.015500000000000014,0.00024025000000000042,0.002696340440336809,-0.4279975735294117,-0.3359117647058824,0.18318192294706417,0.11283671366782011,0.14376942021410036,300.0,0.3059,0.2985,0.407,0.314,90.66000000000001,108.14999999999999
1989-04-23 13:30:00,0.276,0.242,-0.03400000000000003,0.001156000000000002,0.015175383322831363,-0.45049757352941167,-0.4079117647058824,0.20294806375588767,0.16639200778546717,0.18376326021410033,300.0,0.2985,0.276,0.314,0.242,86.175,83.4
1989-04-23 13:35:00,0.256,0.188,-0.068,0.0046240000000000005,0.070556640625,-0.4704975735294117,-0.4619117647058824,0.22136796669706416,0.21336247837370248,0.2173283644788062,300.0,0.276,0.256,0.242,0.188,79.80000000000001,64.5
1989-04-23 13:40:00,0.22949999999999998,0.148,-0.08149999999999999,0.006642249999999998,0.12611009061092363,-0.4969975735294117,-0.5019117647058824,0.247006588094123,0.25191541955017305,0.24944892918468858,300.0,0.256,0.22949999999999998,0.188,0.148,72.825,50.39999999999999
1989-04-23 13:45:00,0.2155,0.118,-0.0975,0.00950625,0.2046985104516018,-0.5109975735294117,-0.5319117647058824,0.26111852015294645,0.28293012543252605,0.2718056210964533,300.0,0.22949999999999998,0.2155,0.148,0.118,66.74999999999999,39.900000000000006
1989-04-23 13:50:00,0.20199999999999999,0.095,-0.10699999999999998,0.011448999999999997,0.2805852367414958,-0.5244975735294117,-0.5549117647058824,0.2750977046382407,0.30792706660899666,0.2910498741111592,300.0,0.2155,0.20199999999999999,0.118,0.095,62.625,31.95
1989-04-23 13:55:00,0.19599999999999998,0.076,-0.11999999999999998,0.014399999999999996,0.3748438150770512,-0.5304975735294117,-0.5739117647058825,0.2814276755205936,0.3293747136678202,0.3044587985964533,300.0,0.20199999999999999,0.19599999999999998,0.095,0.076,59.699999999999996,25.65
1989-04-23 14:00:00,0.19599999999999998,0.062,-0.13399999999999998,0.017955999999999996,0.46740941274468967,-0.5304975735294117,-0.5879117647058825,0.2814276755205936,0.3456402430795849,0.3118857646258651,300.0,0.19599999999999998,0.19599999999999998,0.076,0.062,58.8,20.700000000000003
1989-04-23 14:05:00,0.178,0.052,-0.126,0.015876,0.5010730968312083,-0.5484975735294118,-0.5979117647058824,0.30084958816765245,0.3574984783737024,0.32795315212586507,300.0,0.19599999999999998,0.178,0.062,0.052,56.1,17.099999999999998
1989-04-23 14:10:00,0.16299999999999998,0.047,-0.11599999999999998,0.013455999999999996,0.5064548910384282,-0.5634975735294117,-0.6029117647058824,0.3175295153735347,0.3635025960207613,0.33973931646410027,300.0,0.178,0.16299999999999998,0.052,0.047,51.15,14.850000000000001
1989-04-23 14:15:00,0.151,0.043,-0.108,0.011663999999999999,0.5115565106793561,-0.5754975735294117,-0.6069117647058824,0.3311974571382406,0.36834189013840835,0.34927624793468853,300.0,0.16299999999999998,0.151,0.047,0.043,47.099999999999994,13.5
1989-04-23 14:20:00,0.145,0.038,-0.10699999999999998,0.011448999999999997,0.5445422116527942,-0.5814975735294117,-0.6119117647058824,0.33813942802059355,0.37443600778546715,0.3558252063905709,300.0,0.151,0.145,0.043,0.038,44.4,12.149999999999999
1989-04-23 14:25:00,0.13999999999999999,0.034,-0.10599999999999998,0.011235999999999996,0.573265306122449,-0.5864975735294117,-0.6159117647058824,0.34397940375588765,0.3793473019031142,0.3612307555082179,300.0,0.145,0.13999999999999999,0.038,0.034,42.74999999999999,10.8
1989-04-23 14:30:00,0.13499999999999998,0.031,-0.10399999999999998,0.010815999999999996,0.5934705075445816,-0.5914975735294117,-0.6189117647058824,0.3498693794911818,0.38305177249134953,0.3660848070523356,300.0,0.13999999999999999,0.13499999999999998,0.034,0.031,41.24999999999999,9.75
1989-04-23 14:35:00,0.13,0.027,-0.10300000000000001,0.010609000000000002,0.6277514792899409,-0.5964975735294117,-0.6229117647058824,0.3558093552264759,0.3880190666089966,0.37156535616998265,300.0,0.13499999999999998,0.13,0.031,0.027,39.75,8.7
1989-04-23 14:40:00,0.1275,0.023,-0.10450000000000001,0.010920250000000001,0.6717570165321032,-0.5989975735294117,-0.6269117647058824,0.358798093094123,0.39301836072664365,0.37551862587586504,300.0,0.13,0.1275,0.027,0.023,38.625,7.5
1989-04-23 14:45:00,0.1225,0.019,-0.1035,0.01071225,0.7138525614327365,-0.6039975735294116,-0.6309117647058824,0.364813068829417,0.3980496548442907,0.38106917499351206,300.0,0.1275,0.1225,0.023,0.019,37.5,6.299999999999999
1989-04-23 14:50:00,0.12,0.016,-0.104,0.010816,0.7511111111111112,-0.6064975735294117,-0.6339117647058824,0.36783930669706416,0.401844125432526,0.384465947125865,300.0,0.1225,0.12,0.019,0.016,36.375,5.250000000000001
1989-04-23 14:55:00,0.1178,0.013,-0.1048,0.010983040000000001,0.7914654921437446,-0.6086975735294117,-0.6369117647058824,0.37051273602059354,0.4056565960207613,0.3876866457288062,300.0,0.12,0.1178,0.016,0.013,35.67,4.35
1989-04-23 15:00:00,0.16299999999999998,0.011,-0.15199999999999997,0.02310399999999999,0.869584854529715,-0.5634975735294117,-0.6389117647058824,0.3175295153735347,0.4082082430795848,0.36002522911115914,300.0,0.1178,0.16299999999999998,0.013,0.011,42.12,3.6
1989-04-23 15:05:00,0.252,0.014,-0.238,0.05664399999999999,0.8919753086419753,-0.4744975735294117,-0.6359117647058824,0.22514794728529944,0.40438377249134955,0.30173858933174735,300.0,0.16299999999999998,0.252,0.011,0.014,62.25,3.75
1989-04-23 15:45:00,0.1112,0.058,-0.05319999999999999,0.002830239999999999,0.22888308058589096,-0.6152975735294117,-0.5919117647058824,0.37859110399118184,0.35035953719723184,0.3642018725670415,2400.0,0.252,0.1112,0.014,0.058,435.84,86.4
1989-04-23 16:25:00,0.09579,0.01,-0.08579,0.007359924100000001,0.8021082608619413,-0.6307075735294116,-0.6399117647058824,0.3977920433073582,0.4094870666089966,0.4035971963905709,2400.0,0.1112,0.09579,0.058,0.01,248.388,81.60000000000001
1989-04-23 17:05:00,0.08695,0.002,-0.08495,0.007216502499999999,0.9545256291001584,-0.6395475735294117,-0.6479117647058824,0.40902109880735826,0.4197896548442907,0.41437039697880623,2400.0,0.09579,0.08695,0.01,0.002,219.288,14.4
1989-04-23 17:45:00,0.08695,0.001,-0.08595,0.0073874025,0.9771305447103471,-0.6395475735294117,-0.6489117647058824,0.40902109880735826,0.4210864783737025,0.41500994455233564,2400.0,0.08695,0.08695,0.002,0.001,208.68,3.6
1989-04-23 18:25:00,0.07005,0,-0.07005,0.0049070025,1.0,-0.6564475735294117,-0.6499117647058824,0.43092341679265245,0.42238530190311424,0.4266330009493945,2400.0,0.08695,0.07005,0.001,0,188.4,1.2
1989-04-23 19:05:00,0.0681,0,-0.0681,0.0046376099999999995,1.0,-0.6583975735294116,-0.6499117647058824,0.433487364829417,0.42238530190311424,0.4279003288905709,2400.0,0.07005,0.0681,0,0,165.78,0.0
1989-04-23 19:45:00,0.0681,0,-0.0681,0.0046376099999999995,1.0,-0.6583975735294116,-0.6499117647058824,0.433487364829417,0.42238530190311424,0.4279003288905709,2400.0,0.0681,0.0681,0,0,163.44,0.0
1989-04-23 20:25:00,0.0681,0,-0.0681,0.0046376099999999995,1.0,-0.6583975735294116,-0.6499117647058824,0.433487364829417,0.42238530190311424,0.4279003288905709,2400.0,0.0681,0.0681,0,0,163.44,0.0
1989-04-23 21:05:00,0.06615,0,-0.06615,0.0043758225,1.0,-0.6603475735294116,-0.6499117647058824,0.43605891786618173,0.42238530190311424,0.42916765683174735,2400.0,0.0681,0.06615,0,0,161.09999999999997,0.0
