Date_Time,Q_recorded,Q_predicted_1,Q_diff
1997-10-07 08:37:00,0.078,0.0,-0.078
1997-10-07 08:42:00,0.078,0.006,-0.072
1997-10-07 08:47:00,0.078,0.01,-0.068
1997-10-07 08:52:00,0.13,0.013,-0.117
1997-10-07 08:57:00,0.323,0.026,-0.297
1997-10-07 09:02:00,0.496,0.133,-0.363
1997-10-07 09:07:00,0.422,0.216,-0.206
1997-10-07 09:12:00,0.386,0.24,-0.14600000000000002
1997-10-07 09:17:00,0.422,0.27,-0.15199999999999997
1997-10-07 09:22:00,0.499,0.326,-0.173
1997-10-07 09:27:00,0.504,0.392,-0.11199999999999999
1997-10-07 09:32:00,0.438,0.403,-0.034999999999999976
1997-10-07 09:37:00,0.344,0.368,0.02400000000000002
1997-10-07 09:42:00,0.265,0.321,0.055999999999999994
1997-10-07 09:47:00,0.198,0.287,0.08899999999999997
1997-10-07 09:52:00,0.157,0.262,0.10500000000000001
1997-10-07 09:57:00,0.121,0.237,0.11599999999999999
1997-10-07 10:02:00,0.097,0.203,0.10600000000000001
1997-10-07 10:07:00,0.083,0.179,0.09599999999999999
1997-10-07 10:12:00,0.078,0.167,0.08900000000000001
1997-10-07 10:17:00,0.078,0.164,0.08600000000000001
1997-10-07 10:22:00,0.078,0.159,0.081
1997-10-07 10:27:00,0.078,0.154,0.076
1997-10-07 10:32:00,0.078,0.156,0.078
1997-10-07 10:37:00,0.102,0.198,0.09600000000000002
1997-10-07 10:42:00,0.22,0.297,0.07699999999999999
1997-10-07 10:47:00,0.366,0.456,0.09000000000000002
1997-10-07 10:52:00,0.496,0.617,0.121
1997-10-07 10:57:00,0.58,0.787,0.20700000000000007
1997-10-07 11:02:00,0.695,0.945,0.25
1997-10-07 11:07:00,0.81,1.099,0.2889999999999999
1997-10-07 11:12:00,0.922,1.315,0.3929999999999999
1997-10-07 11:17:00,0.998,1.453,0.45500000000000007
1997-10-07 11:22:00,0.928,1.322,0.394
1997-10-07 11:27:00,0.718,1.15,0.43199999999999994
1997-10-07 11:32:00,0.54,1.033,0.4929999999999999
1997-10-07 11:37:00,0.443,0.951,0.508
1997-10-07 11:42:00,0.371,0.893,0.522
1997-10-07 11:47:00,0.366,0.88,0.514
1997-10-07 11:52:00,0.443,0.918,0.47500000000000003
1997-10-07 11:57:00,0.559,0.956,0.3969999999999999
1997-10-07 12:02:00,0.695,1.057,0.362
1997-10-07 12:07:00,0.845,1.293,0.44799999999999995
1997-10-07 12:12:00,0.941,1.496,0.555
1997-10-07 12:17:00,1.033,1.57,0.5370000000000001
1997-10-07 12:22:00,1.152,1.736,0.5840000000000001
1997-10-07 12:27:00,1.36,2.059,0.6990000000000001
1997-10-07 12:32:00,1.65,2.331,0.681
1997-10-07 12:37:00,1.738,2.436,0.698
1997-10-07 12:42:00,1.747,2.419,0.6719999999999999
1997-10-07 12:47:00,1.852,2.613,0.7609999999999999
1997-10-07 12:52:00,1.98,2.868,0.8879999999999999
1997-10-07 12:57:00,2.06,2.973,0.9129999999999998
1997-10-07 13:02:00,2.29,3.183,0.8929999999999998
1997-10-07 13:07:00,2.517,3.333,0.8160000000000003
1997-10-07 13:12:00,2.77,3.529,0.7589999999999999
1997-10-07 13:17:00,3.12,3.73,0.6099999999999999
1997-10-07 13:22:00,3.38,3.797,0.41700000000000026
1997-10-07 13:27:00,3.28,3.891,0.6110000000000002
1997-10-07 13:32:00,2.99,3.584,0.5939999999999999
1997-10-07 13:37:00,2.38,3.098,0.718
1997-10-07 13:42:00,2.1,2.775,0.6749999999999998
1997-10-07 13:47:00,2.18,2.651,0.47099999999999964
1997-10-07 13:52:00,3.03,3.189,0.15900000000000025
1997-10-07 13:57:00,4.988,4.651,-0.33700000000000063
1997-10-07 14:02:00,5.925,5.652,-0.2729999999999997
1997-10-07 14:07:00,5.519,5.588,0.06899999999999995
1997-10-07 14:12:00,4.792,4.797,0.004999999999999893
1997-10-07 14:17:00,4.368,3.947,-0.42100000000000026
1997-10-07 14:22:00,3.18,3.127,-0.05300000000000038
1997-10-07 14:27:00,2.27,2.363,0.09299999999999997
1997-10-07 14:32:00,1.73,1.88,0.1499999999999999
1997-10-07 14:37:00,1.408,1.624,0.2160000000000002
1997-10-07 14:42:00,1.272,1.493,0.22100000000000009
1997-10-07 14:47:00,1.18,1.294,0.1140000000000001
1997-10-07 14:52:00,0.991,1.026,0.03500000000000003
1997-10-07 14:57:00,0.754,0.815,0.06099999999999994
1997-10-07 15:02:00,0.586,0.657,0.07100000000000006
1997-10-07 15:07:00,0.5,0.537,0.03700000000000003
1997-10-07 15:12:00,0.422,0.444,0.02200000000000002
1997-10-07 15:17:00,0.362,0.373,0.01100000000000001
1997-10-07 15:22:00,0.318,0.315,-0.0030000000000000027
1997-10-07 15:27:00,0.285,0.269,-0.01599999999999996
1997-10-07 15:32:00,0.269,0.232,-0.037000000000000005
1997-10-07 15:37:00,0.254,0.201,-0.05299999999999999
1997-10-07 15:42:00,0.24,0.175,-0.065
1997-10-07 15:47:00,0.22,0.153,-0.067
1997-10-07 15:52:00,0.204,0.135,-0.06899999999999998
1997-10-07 15:57:00,0.191,0.122,-0.069
1997-10-07 16:02:00,0.191,0.12,-0.07100000000000001
1997-10-07 16:07:00,0.198,0.134,-0.064
1997-10-07 16:12:00,0.254,0.167,-0.087
1997-10-07 16:17:00,0.386,0.265,-0.121
1997-10-07 16:22:00,0.708,0.524,-0.18399999999999994
1997-10-07 16:27:00,1.602,1.025,-0.5770000000000002
1997-10-07 16:32:00,2.726,1.661,-1.065
1997-10-07 16:37:00,3.43,2.514,-0.9160000000000004
1997-10-07 16:42:00,4.106,3.504,-0.6019999999999999
1997-10-07 16:47:00,4.106,3.913,-0.19300000000000006
1997-10-07 16:52:00,3.733,3.771,0.03799999999999981
1997-10-07 16:57:00,2.594,2.796,0.20199999999999996
1997-10-07 17:02:00,1.658,2.017,0.359
1997-10-07 17:07:00,1.145,1.561,0.4159999999999999
1997-10-07 17:12:00,0.916,1.243,0.32700000000000007
1997-10-07 17:17:00,0.766,1.047,0.2809999999999999
1997-10-07 17:22:00,0.671,0.865,0.19399999999999995
1997-10-07 17:27:00,0.57,0.696,0.126
1997-10-07 17:32:00,0.5,0.567,0.06699999999999995
1997-10-07 17:37:00,0.432,0.467,0.03500000000000003
1997-10-07 17:42:00,0.376,0.391,0.015000000000000013
1997-10-07 17:47:00,0.336,0.329,-0.007000000000000006
1997-10-07 17:52:00,0.317,0.281,-0.035999999999999976
1997-10-07 17:57:00,0.297,0.242,-0.05499999999999999
1997-10-07 18:02:00,0.276,0.209,-0.06700000000000003
1997-10-07 18:07:00,0.261,0.181,-0.08000000000000002
1997-10-07 18:12:00,0.24,0.158,-0.08199999999999999
1997-10-07 18:17:00,0.228,0.139,-0.089
1997-10-07 18:22:00,0.224,0.123,-0.101
1997-10-07 18:27:00,0.216,0.109,-0.107
1997-10-07 18:32:00,0.204,0.096,-0.10799999999999998
1997-10-07 18:37:00,0.198,0.086,-0.11200000000000002
1997-10-07 18:42:00,0.191,0.076,-0.115
1997-10-07 18:47:00,0.184,0.068,-0.11599999999999999
1997-10-07 18:52:00,0.174,0.061,-0.11299999999999999
1997-10-07 18:57:00,0.174,0.056,-0.118
1997-10-07 19:02:00,0.174,0.057,-0.11699999999999999
1997-10-07 19:07:00,0.174,0.059,-0.11499999999999999
1997-10-07 19:12:00,0.174,0.066,-0.10799999999999998
1997-10-07 19:17:00,0.174,0.065,-0.10899999999999999
1997-10-07 19:22:00,0.174,0.064,-0.10999999999999999
1997-10-07 19:27:00,0.174,0.062,-0.11199999999999999
1997-10-07 19:32:00,0.174,0.057,-0.11699999999999999
1997-10-07 19:37:00,0.175,0.051,-0.124
1997-10-07 19:42:00,0.166,0.046,-0.12000000000000001
1997-10-07 19:47:00,0.151,0.041,-0.10999999999999999
1997-10-07 19:52:00,0.148,0.036,-0.11199999999999999
1997-10-07 19:57:00,0.148,0.032,-0.11599999999999999
1997-10-07 20:02:00,0.148,0.029,-0.119
1997-10-07 20:07:00,0.148,0.026,-0.122
1997-10-07 20:12:00,0.148,0.023,-0.125
1997-10-07 20:17:00,0.148,0.021,-0.127
1997-10-07 20:22:00,0.148,0.019,-0.129
1997-10-07 20:27:00,0.148,0.017,-0.131
1997-10-07 20:32:00,0.148,0.015,-0.133
1997-10-07 20:37:00,0.148,0.014,-0.13399999999999998
1997-10-07 20:42:00,0.148,0.012,-0.13599999999999998
1997-10-07 20:47:00,0.148,0.011,-0.13699999999999998
1997-10-07 20:52:00,0.148,0.01,-0.13799999999999998
1997-10-07 20:57:00,0.148,0.009,-0.13899999999999998
1997-10-07 21:02:00,0.148,0.008,-0.13999999999999999
1997-10-07 21:07:00,0.148,0.007,-0.141
1997-10-07 21:12:00,0.148,0.007,-0.141
1997-10-07 21:17:00,0.148,0.006,-0.142
1997-10-07 21:22:00,0.148,0.005,-0.143
1997-10-07 21:27:00,0.148,0.005,-0.143
1997-10-07 21:32:00,0.148,0.004,-0.144
1997-10-07 21:37:00,0.148,0.004,-0.144
1997-10-07 21:42:00,0.148,0.004,-0.144
1997-10-07 21:47:00,0.148,0.003,-0.145
1997-10-07 21:52:00,0.148,0.003,-0.145
1997-10-07 21:57:00,0.148,0.003,-0.145
1997-10-07 22:02:00,0.148,0.002,-0.146
1997-10-07 22:07:00,0.148,0.002,-0.146
1997-10-07 22:12:00,0.148,0.002,-0.146
1997-10-07 22:17:00,0.148,0.002,-0.146
1997-10-07 22:22:00,0.148,0.002,-0.146
1997-10-07 22:27:00,0.148,0.001,-0.147
1997-10-07 22:32:00,0.148,0.001,-0.147
1997-10-07 22:37:00,0.148,0.001,-0.147
1997-10-07 22:42:00,0.148,0.001,-0.147
1997-10-07 22:47:00,0.148,0.001,-0.147
1997-10-07 22:52:00,0.148,0.001,-0.147
1997-10-07 22:57:00,0.148,0.001,-0.147
1997-10-07 23:02:00,0.148,0.001,-0.147
1997-10-07 23:07:00,0.148,0.001,-0.147
1997-10-07 23:12:00,0.148,0.001,-0.147
1997-10-07 23:17:00,0.148,0.0,-0.148
1997-10-07 23:22:00,0.148,0.0,-0.148
1997-10-07 23:27:00,0.148,0.0,-0.148
1997-10-07 23:32:00,0.148,0.0,-0.148
1997-10-07 23:37:00,0.148,0.0,-0.148
1997-10-07 23:42:00,0.148,0.0,-0.148
1997-10-07 23:47:00,0.148,0.0,-0.148
1997-10-07 23:52:00,0.148,0.0,-0.148
1997-10-07 23:57:00,0.148,0.0,-0.148
1997-10-08 00:02:00,0.148,0.0,-0.148
1997-10-08 00:07:00,0.148,0.0,-0.148
1997-10-08 00:12:00,0.148,0.0,-0.148
1997-10-08 00:17:00,0.148,0.0,-0.148
1997-10-08 00:22:00,0.145,0.0,-0.145
1997-10-08 00:27:00,0.142,0.0,-0.142
1997-10-08 00:32:00,0.136,0.0,-0.136
1997-10-08 00:37:00,0.133,0.0,-0.133
1997-10-08 00:42:00,0.133,0.0,-0.133
1997-10-08 00:47:00,0.133,0.0,-0.133
1997-10-08 00:52:00,0.133,0.0,-0.133
1997-10-08 00:57:00,0.133,0.0,-0.133
1997-10-08 01:02:00,0.133,0.0,-0.133
1997-10-08 01:07:00,0.133,0.0,-0.133
1997-10-08 01:12:00,0.133,0.0,-0.133
1997-10-08 01:17:00,0.133,0.0,-0.133
1997-10-08 01:22:00,0.133,0.0,-0.133
1997-10-08 01:27:00,0.133,0.0,-0.133
1997-10-08 01:32:00,0.133,0.0,-0.133
1997-10-08 01:37:00,0.133,0.0,-0.133
1997-10-08 01:42:00,0.133,0.0,-0.133
1997-10-08 01:47:00,0.133,0.0,-0.133
1997-10-08 01:52:00,0.133,0.0,-0.133
1997-10-08 01:57:00,0.133,0.0,-0.133
1997-10-08 02:02:00,0.133,0.0,-0.133
1997-10-08 02:07:00,0.133,0.0,-0.133
1997-10-08 02:12:00,0.133,0.0,-0.133
1997-10-08 02:17:00,0.133,0.0,-0.133
1997-10-08 02:22:00,0.133,0.0,-0.133
1997-10-08 02:27:00,0.133,0.0,-0.133
1997-10-08 02:32:00,0.133,0.0,-0.133
1997-10-08 02:37:00,0.133,0.0,-0.133
1997-10-08 02:42:00,0.133,0.0,-0.133
1997-10-08 02:47:00,0.133,0.0,-0.133
1997-10-08 02:52:00,0.133,0.0,-0.133
1997-10-08 02:57:00,0.133,0.0,-0.133
1997-10-08 03:02:00,0.133,0.0,-0.133
1997-10-08 03:07:00,0.133,0.0,-0.133
1997-10-08 03:12:00,0.133,0.0,-0.133
1997-10-08 03:17:00,0.133,0.0,-0.133
1997-10-08 03:22:00,0.133,0.0,-0.133
1997-10-08 03:27:00,0.133,0.0,-0.133
1997-10-08 03:32:00,0.133,0.0,-0.133
1997-10-08 03:37:00,0.133,0.0,-0.133
1997-10-08 03:42:00,0.133,0.0,-0.133
1997-10-08 03:47:00,0.133,0.0,-0.133
1997-10-08 03:52:00,0.133,0.0,-0.133
1997-10-08 03:57:00,0.133,0.0,-0.133
