Date_Time,Q_recorded,Q_predicted_3,Q_abs_diff,Q_rel_diff,Q_diff,Q_sqr_diff,Q_sqr_rel_diff,Q_var_rec,Q_sqr_var_rec,Q_var_pre,Q_sqr_var_pre,Q_prod_var_rec_pre,delta_time,Q_rec_lft,Q_rec_rgt,Q_pre_lft,Q_pre_rgt,Q_ave_rec,Q_ave_pre
1997-10-07 08:37:00,0.078,0.0,0.078,1.0,-0.078,0.006084,1.0,-0.5853047210300429,0.3425816164600564,-0.6896738197424892,0.4756499776381955,0.40366934266610177,,,,,,,
1997-10-07 08:42:00,0.078,0.002,0.076,0.9743589743589743,-0.076,0.005776,0.9493754109138725,-0.5853047210300429,0.3425816164600564,-0.6876738197424892,0.4728952823592255,0.40249873322404167,300.0,0.078,0.078,0.0,0.002,23.4,0.3
1997-10-07 08:47:00,0.078,0.002,0.076,0.9743589743589743,-0.076,0.005776,0.9493754109138725,-0.5853047210300429,0.3425816164600564,-0.6876738197424892,0.4728952823592255,0.40249873322404167,300.0,0.078,0.078,0.002,0.002,23.4,0.6
1997-10-07 08:52:00,0.13,0.041,0.089,0.6846153846153845,-0.089,0.007921,0.46869822485207085,-0.5333047210300429,0.28441392547293187,-0.6486738197424892,0.4207777244193113,0.3459408104772605,300.0,0.078,0.13,0.002,0.041,31.200000000000003,6.45
1997-10-07 08:57:00,0.323,0.099,0.224,0.6934984520123839,-0.224,0.050176000000000005,0.48094010294357276,-0.3403047210300429,0.11580730315533531,-0.5906738197424892,0.34889556132918265,0.20100908944721763,300.0,0.13,0.323,0.041,0.099,67.95,21.000000000000004
1997-10-07 09:02:00,0.496,0.174,0.322,0.6491935483870968,-0.322,0.10368400000000001,0.42145226326742974,-0.1673047210300429,0.02799086967894048,-0.5156738197424893,0.2659194883678093,0.0862746645545138,300.0,0.323,0.496,0.099,0.174,122.85,40.95
1997-10-07 09:07:00,0.422,0.23,0.19199999999999998,0.4549763033175355,-0.19199999999999998,0.036863999999999994,0.20700343658049009,-0.2413047210300429,0.05822796839138684,-0.4596738197424892,0.21130002055665048,0.1109214628377756,300.0,0.496,0.422,0.174,0.23,137.7,60.6
1997-10-07 09:12:00,0.386,0.259,0.127,0.3290155440414508,-0.127,0.016129,0.10825122822089184,-0.2773047210300429,0.0768979083055499,-0.4306738197424892,0.18547993901158608,0.11942788343863395,300.0,0.422,0.386,0.23,0.259,121.2,73.35
1997-10-07 09:17:00,0.422,0.328,0.09399999999999997,0.22274881516587672,-0.09399999999999997,0.008835999999999995,0.04961703465780191,-0.2413047210300429,0.05822796839138684,-0.3616738197424892,0.13080795188712258,0.08727360017683138,300.0,0.386,0.422,0.259,0.328,121.2,88.05
1997-10-07 09:22:00,0.499,0.446,0.05299999999999999,0.10621242484969938,-0.05299999999999999,0.002808999999999999,0.011281079192453039,-0.1643047210300429,0.026996041352760222,-0.2436738197424892,0.05937693042789512,0.04003675897511465,300.0,0.422,0.499,0.328,0.446,138.15,116.10000000000001
1997-10-07 09:27:00,0.504,0.524,0.020000000000000018,0.039682539682539715,0.020000000000000018,0.0004000000000000007,0.0015747039556563392,-0.1593047210300429,0.02537799414245979,-0.16567381974248918,0.027447814548066798,0.026392621636058853,300.0,0.499,0.504,0.446,0.524,150.45000000000002,145.5
1997-10-07 09:32:00,0.438,0.529,0.09100000000000003,0.20776255707762561,0.09100000000000003,0.008281000000000005,0.04316528012343364,-0.2253047210300429,0.05076221731842546,-0.16067381974248918,0.025816076350641905,0.036200570133912924,300.0,0.504,0.438,0.524,0.529,141.29999999999998,157.95
1997-10-07 09:37:00,0.344,0.461,0.11700000000000005,0.3401162790697676,0.11700000000000005,0.013689000000000012,0.11567908328826404,-0.3193047210300429,0.10195550487207354,-0.22867381974248918,0.052291715835620436,0.07301663021974983,300.0,0.438,0.344,0.529,0.461,117.30000000000001,148.5
1997-10-07 09:42:00,0.265,0.387,0.122,0.460377358490566,0.122,0.014884,0.2119473122107511,-0.3983047210300429,0.1586466507948203,-0.3026738197424892,0.09161144115750884,0.12055641133562964,300.0,0.344,0.265,0.461,0.387,91.35,127.20000000000002
1997-10-07 09:47:00,0.198,0.355,0.15699999999999997,0.7929292929292927,0.15699999999999997,0.02464899999999999,0.6287368635853481,-0.4653047210300429,0.21650848341284604,-0.3346738197424892,0.11200656562102816,0.1557253083313378,300.0,0.265,0.198,0.387,0.355,69.45,111.3
1997-10-07 09:52:00,0.157,0.322,0.165,1.0509554140127388,0.165,0.027225000000000003,1.1045072822426873,-0.5063047210300429,0.2563444705373095,-0.3676738197424892,0.13518403772403242,0.18615499073477126,300.0,0.198,0.157,0.355,0.322,53.25,101.55000000000001
1997-10-07 09:57:00,0.121,0.283,0.16199999999999998,1.3388429752066113,0.16199999999999998,0.026243999999999993,1.7925005122600908,-0.5423047210300429,0.29409441045147267,-0.40667381974248923,0.16538359566394661,0.22054113236567258,300.0,0.157,0.121,0.322,0.283,41.7,90.75
1997-10-07 10:02:00,0.097,0.238,0.141,1.4536082474226801,0.141,0.019880999999999996,2.112976936975236,-0.5663047210300429,0.32070103706091474,-0.4516738197424892,0.20400923944077065,0.25578501648584423,300.0,0.121,0.097,0.283,0.238,32.7,78.14999999999999
1997-10-07 10:07:00,0.083,0.205,0.12199999999999998,1.4698795180722888,0.12199999999999998,0.014883999999999996,2.160545797648424,-0.5803047210300429,0.33675356924975597,-0.48467381974248924,0.23490871154377496,0.2812585057562305,300.0,0.097,0.083,0.238,0.205,27.0,66.44999999999999
1997-10-07 10:12:00,0.078,0.205,0.127,1.6282051282051282,0.127,0.016129,2.651051939513478,-0.5853047210300429,0.3425816164600564,-0.48467381974248924,0.23490871154377496,0.283681874854943,300.0,0.083,0.078,0.205,0.205,24.150000000000002,61.49999999999999
1997-10-07 10:17:00,0.078,0.197,0.11900000000000001,1.5256410256410258,0.11900000000000001,0.014161000000000002,2.327580539119001,-0.5853047210300429,0.3425816164600564,-0.4926738197424892,0.24272749265965474,0.2883643126231833,300.0,0.078,0.078,0.205,0.197,23.4,60.300000000000004
1997-10-07 10:22:00,0.078,0.188,0.11,1.4102564102564104,0.11,0.0121,1.9888231426692968,-0.5853047210300429,0.3425816164600564,-0.5016738197424893,0.2516766214150196,0.2936320551124537,300.0,0.078,0.078,0.197,0.188,23.4,57.75
1997-10-07 10:27:00,0.078,0.173,0.09499999999999999,1.2179487179487178,0.09499999999999999,0.009024999999999998,1.4833990795529255,-0.5853047210300429,0.3425816164600564,-0.5166738197424892,0.26695183600729416,0.3024116259279043,300.0,0.078,0.078,0.188,0.173,23.4,54.15
1997-10-07 10:32:00,0.078,0.186,0.108,1.3846153846153846,0.108,0.011663999999999999,1.9171597633136093,-0.5853047210300429,0.3425816164600564,-0.5036738197424893,0.2536873166939896,0.2948026645545138,300.0,0.078,0.078,0.173,0.186,23.4,53.849999999999994
1997-10-07 10:37:00,0.102,0.237,0.135,1.323529411764706,0.135,0.018225,1.751730103806229,-0.5613047210300429,0.3150629898506143,-0.4526738197424892,0.20491358708025562,0.2540879521081618,300.0,0.078,0.102,0.186,0.237,27.0,63.449999999999996
1997-10-07 10:42:00,0.22,0.385,0.165,0.75,0.165,0.027225000000000003,0.5625,-0.4433047210300429,0.1965190756875242,-0.3046738197424892,0.0928261364364788,0.13506334266610176,300.0,0.102,0.22,0.237,0.385,48.300000000000004,93.3
1997-10-07 10:47:00,0.366,0.544,0.17800000000000005,0.4863387978142078,0.17800000000000005,0.03168400000000002,0.2365254262593689,-0.2973047210300429,0.08839009714675164,-0.14567381974248916,0.021220861758367227,0.043309514339921494,300.0,0.22,0.366,0.385,0.544,87.89999999999999,139.35
1997-10-07 10:52:00,0.496,0.716,0.21999999999999997,0.44354838709677413,0.21999999999999997,0.04839999999999999,0.1967351716961498,-0.1673047210300429,0.02799086967894048,0.026326180257510767,0.0006930677669509497,-0.004404494243769462,300.0,0.366,0.496,0.544,0.716,129.3,189.0
1997-10-07 10:57:00,0.58,0.889,0.30900000000000005,0.5327586206896553,0.30900000000000005,0.09548100000000004,0.283831747919144,-0.08330472103004294,0.006939676545893278,0.1993261802575108,0.03973092613604969,-0.01660481184033599,300.0,0.496,0.58,0.716,0.889,161.4,240.75
1997-10-07 11:02:00,0.695,1.036,0.3410000000000001,0.4906474820143886,0.3410000000000001,0.11628100000000005,0.24073495160705982,0.03169527896995705,0.0010045907089834018,0.34632618025751083,0.11994182313175789,0.010976904897861439,300.0,0.58,0.695,0.889,1.036,191.25,288.75
1997-10-07 11:07:00,0.81,1.194,0.3839999999999999,0.4740740740740739,0.3839999999999999,0.14745599999999992,0.22474622770919053,0.14669527896995715,0.021519504872073554,0.5043261802575107,0.2543448960931312,0.07398226970472843,300.0,0.695,0.81,1.036,1.194,225.74999999999997,334.5
1997-10-07 11:12:00,0.922,1.433,0.511,0.5542299349240781,0.511,0.261121,0.30717082076594787,0.25869527896995714,0.06692324736134395,0.7433261802575108,0.5525338102562215,0.19229497356738942,300.0,0.81,0.922,1.194,1.433,259.8,394.04999999999995
1997-10-07 11:17:00,0.998,1.501,0.5029999999999999,0.504008016032064,0.5029999999999999,0.2530089999999999,0.2540240802245773,0.3346952789699571,0.11202092976477741,0.8113261802575107,0.6582501707712427,0.2715470422369172,300.0,0.922,0.998,1.433,1.501,288.0,440.1
1997-10-07 11:22:00,0.928,1.338,0.41000000000000003,0.44181034482758624,0.41000000000000003,0.16810000000000003,0.19519638079667065,0.26469527896995715,0.07006359070898344,0.6483261802575109,0.4203268360072945,0.17160887914678857,300.0,0.998,0.928,1.501,1.338,288.90000000000003,425.85
1997-10-07 11:27:00,0.718,1.153,0.43500000000000005,0.605849582172702,0.43500000000000005,0.18922500000000006,0.3670537162188376,0.05469527896995707,0.0029915735416014286,0.4633261802575108,0.21467114931201542,0.02534175468326917,300.0,0.928,0.718,1.338,1.153,246.89999999999998,373.65000000000003
1997-10-07 11:32:00,0.54,1.031,0.4909999999999999,0.909259259259259,0.4909999999999999,0.24108099999999988,0.8267524005486964,-0.12330472103004286,0.015204054228296694,0.3413261802575107,0.1165035613291827,-0.04208712943690248,300.0,0.718,0.54,1.153,1.031,188.7,327.6
1997-10-07 11:37:00,0.443,0.95,0.5069999999999999,1.1444695259593678,0.5069999999999999,0.2570489999999999,1.3098104958496601,-0.2203047210300429,0.048534170108125024,0.26032618025751075,0.06776972012746599,-0.057351086518447565,300.0,0.54,0.443,1.031,0.95,147.45000000000002,297.15
1997-10-07 11:42:00,0.371,0.892,0.521,1.404312668463612,0.521,0.27144100000000004,1.9720940708073906,-0.2923047210300429,0.0854420499364512,0.2023261802575108,0.04093588321759476,-0.059140897677245875,300.0,0.443,0.371,0.95,0.892,122.10000000000001,276.3
1997-10-07 11:47:00,0.366,0.897,0.531,1.4508196721311477,0.531,0.281961,2.104877721042731,-0.2973047210300429,0.08839009714675164,0.20732618025751082,0.04298414502016987,-0.061639052183683644,300.0,0.371,0.366,0.892,0.897,110.55,268.35
1997-10-07 11:52:00,0.443,0.935,0.49200000000000005,1.1106094808126412,0.49200000000000005,0.24206400000000006,1.2334534188709245,-0.2203047210300429,0.048534170108125024,0.24532618025751085,0.06018493471974071,-0.05404651570299694,300.0,0.366,0.443,0.897,0.935,121.35,274.8
1997-10-07 11:57:00,0.559,0.983,0.42399999999999993,0.7584973166368514,0.42399999999999993,0.17977599999999994,0.5753181793453039,-0.10430472103004285,0.010879474829155062,0.2933261802575108,0.08604024802446171,-0.030595305402567722,300.0,0.443,0.559,0.935,0.983,150.3,287.70000000000005
1997-10-07 12:02:00,0.695,1.116,0.42100000000000015,0.6057553956834535,0.42100000000000015,0.17724100000000012,0.3669395993996173,0.03169527896995705,0.0010045907089834018,0.4263261802575109,0.18175401197295968,0.013512527215458005,300.0,0.559,0.695,0.983,1.116,188.1,314.85
1997-10-07 12:07:00,0.845,1.385,0.54,0.6390532544378699,0.54,0.2916,0.40838906200763286,0.18169527896995707,0.03301317439997053,0.6953261802575108,0.4834784969515004,0.1263374842970031,300.0,0.695,0.845,1.116,1.385,231.0,375.15000000000003
1997-10-07 12:12:00,0.941,1.563,0.622,0.6609989373007439,0.622,0.386884,0.4369195951127127,0.27769527896995705,0.07711466796220227,0.8733261802575107,0.7626986171231741,0.24251855725837645,300.0,0.845,0.941,1.385,1.563,267.9,442.2
1997-10-07 12:17:00,1.033,1.636,0.603,0.5837366892545983,0.603,0.36360899999999996,0.3407485223819195,0.369695278969957,0.13667459929267434,0.9463261802575107,0.8955332394407707,0.34985232120687426,300.0,0.941,1.033,1.563,1.636,296.09999999999997,479.84999999999997
1997-10-07 12:22:00,1.152,1.84,0.6880000000000002,0.5972222222222224,0.6880000000000002,0.4733440000000002,0.3566743827160496,0.488695278969957,0.23882307568752412,1.1503261802575109,1.3232503209858355,0.5621589735673893,300.0,1.033,1.152,1.636,1.84,327.74999999999994,521.4
1997-10-07 12:27:00,1.36,2.189,0.829,0.6095588235294117,0.829,0.6872409999999999,0.3715619593425605,0.6966952789699572,0.48538431173902646,1.4993261802575109,2.2479789948055777,1.044573471421467,300.0,1.152,1.36,1.84,2.189,376.8,604.35
1997-10-07 12:32:00,1.65,2.447,0.7970000000000002,0.48303030303030314,0.7970000000000002,0.6352090000000002,0.23331827364554647,0.986695278969957,0.9735675735416013,1.7573261802575109,3.0881953038184538,1.7339454456703935,300.0,1.36,1.65,2.189,2.447,451.49999999999994,695.4
1997-10-07 12:37:00,1.738,2.505,0.7669999999999999,0.4413118527042577,0.7669999999999999,0.5882889999999998,0.19475615133726445,1.074695278969957,1.154969942640314,1.8153261802575107,3.2954091407283244,1.9509224757133121,300.0,1.65,1.738,2.447,2.505,508.2,742.8
1997-10-07 12:42:00,1.747,2.501,0.7539999999999998,0.4315970234688035,0.7539999999999998,0.5685159999999997,0.18627599066713094,1.0836952789699572,1.1743954576617734,1.8113261802575107,3.280902531286264,1.96292563021975,300.0,1.738,1.747,2.505,2.501,522.75,750.9000000000001
1997-10-07 12:47:00,1.852,2.741,0.889,0.4800215982721382,0.889,0.790321,0.23042073480773803,1.1886952789699572,1.4129964662454644,2.0513261802575107,4.207939097809869,2.4384017460995784,300.0,1.747,1.852,2.501,2.741,539.85,786.3
1997-10-07 12:52:00,1.98,2.962,0.9820000000000002,0.49595959595959604,0.9820000000000002,0.9643240000000004,0.24597592082440575,1.316695278969957,1.7336864576617732,2.2723261802575108,5.163466269483689,2.9919611538249002,300.0,1.852,1.98,2.741,2.962,574.8,855.45
1997-10-07 12:57:00,2.06,3.086,1.0259999999999998,0.4980582524271844,1.0259999999999998,1.0526759999999995,0.2480620228108209,1.3966952789699572,1.9507577022969664,2.3963261802575104,5.74237916218755,3.3469374628377753,300.0,1.98,2.06,2.962,3.086,606.0,907.2
1997-10-07 13:02:00,2.29,3.302,1.012,0.44192139737991265,1.012,1.024144,0.19529452146221465,1.6266952789699571,2.6461375306231467,2.6123261802575106,6.824248072058796,4.249458664554513,300.0,2.06,2.29,3.086,3.302,652.5,958.1999999999999
1997-10-07 13:07:00,2.517,3.449,0.9319999999999999,0.37028208184346445,0.9319999999999999,0.8686239999999998,0.1371088201343301,1.853695278969957,3.436186187275507,2.759326180257511,7.613880969054505,5.114949913481553,300.0,2.29,2.517,3.302,3.449,721.0500000000001,1012.6499999999999
1997-10-07 13:12:00,2.77,3.691,0.9209999999999998,0.33249097472924183,0.9209999999999998,0.8482409999999997,0.11055024827640132,2.106695278969957,4.4381649984343055,3.001326180257511,9.00795884029914,6.322879694597432,300.0,2.517,2.77,3.449,3.691,793.05,1071.0
1997-10-07 13:17:00,3.12,3.832,0.7119999999999997,0.22820512820512812,0.7119999999999997,0.5069439999999996,0.05207758053911896,2.456695278969957,6.035351693713276,3.142326180257511,9.87421382313176,7.719737892022326,300.0,2.77,3.12,3.691,3.832,883.5000000000001,1128.45
1997-10-07 13:22:00,3.38,3.917,0.5369999999999999,0.1588757396449704,0.5369999999999999,0.28836899999999993,0.02524150064773642,2.716695278969957,7.380433238777653,3.227326180257511,10.415634273775535,8.767661797601724,300.0,3.12,3.38,3.832,3.917,975.0,1162.35
1997-10-07 13:27:00,3.28,3.983,0.7030000000000003,0.21432926829268303,0.7030000000000003,0.4942090000000004,0.0459370352468769,2.616695278969957,6.8470941829836605,3.2933261802575107,10.845997329569526,8.61763106798799,300.0,3.38,3.28,3.917,3.983,999.0,1185.0
1997-10-07 13:32:00,2.99,3.596,0.6059999999999999,0.20267558528428087,0.6059999999999999,0.36723599999999984,0.04107739287032581,2.3266952789699573,5.4135109211810875,2.906326180257511,8.446731866050214,6.76213540275194,300.0,3.28,2.99,3.983,3.596,940.4999999999999,1136.8500000000001
1997-10-07 13:37:00,2.38,3.093,0.7130000000000001,0.29957983193277316,0.7130000000000001,0.5083690000000001,0.08974807570086861,1.716695278969957,2.9470426808377383,2.403326180257511,5.775976728711158,4.125778707472969,300.0,2.99,2.38,3.596,3.093,805.5,1003.35
1997-10-07 13:42:00,2.1,2.784,0.6839999999999997,0.32571428571428557,0.6839999999999997,0.4678559999999996,0.10608979591836726,1.4366952789699572,2.064093324614563,2.094326180257511,4.386202149312016,3.0089085357991494,300.0,2.38,2.1,3.093,2.784,672.0000000000001,881.55
1997-10-07 13:47:00,2.18,2.693,0.5129999999999999,0.23532110091743114,0.5129999999999999,0.2631689999999999,0.05537602053699181,1.5166952789699573,2.3003645692497563,2.0033261802575106,4.013315784505148,3.038435359833484,300.0,2.1,2.18,2.784,2.693,642.0,821.5500000000001
1997-10-07 13:52:00,3.03,3.474,0.4440000000000004,0.14653465346534666,0.4440000000000004,0.19713600000000034,0.021472404666209234,2.366695278969957,5.601246543498682,2.784326180257511,7.7524722780673825,6.589651625927905,300.0,2.18,3.03,2.693,3.474,781.5,925.05
1997-10-07 13:57:00,4.988,5.016,0.02799999999999958,0.005613472333600557,0.02799999999999958,0.0007839999999999766,3.1511071640098886e-05,4.3246952789699575,18.702989255945038,4.326326180257511,18.717098217981547,18.710042407043787,300.0,3.03,4.988,3.474,5.016,1202.7,1273.5
1997-10-07 14:02:00,5.925,5.916,0.008999999999999453,0.0015189873417720595,-0.008999999999999453,8.099999999999015e-05,2.3073225444637475e-06,5.261695278969957,27.685437208734733,5.226326180257511,27.31448534244507,27.499335789018037,300.0,4.988,5.925,5.016,5.916,1636.95,1639.8
1997-10-07 14:07:00,5.519,5.689,0.16999999999999993,0.03080268164522557,0.16999999999999993,0.028899999999999974,0.0009488051965371162,4.855695278969957,23.57777664221113,4.999326180257511,24.993262256608155,24.275204531507306,300.0,5.925,5.519,5.916,5.689,1716.6,1740.75
1997-10-07 14:12:00,4.792,4.795,0.0030000000000001137,0.0006260434056761506,0.0030000000000001137,9.000000000000683e-06,3.919303457905933e-07,4.128695278969957,17.04612470658881,4.105326180257511,16.853703046307725,16.949640819060953,300.0,5.519,4.792,5.689,4.795,1546.65,1572.6
1997-10-07 14:17:00,4.368,3.917,0.4510000000000005,0.10325091575091586,-0.4510000000000005,0.20340100000000047,0.010660751603402723,3.7046952789699574,13.72476711002229,3.227326180257511,10.415634273775535,11.956260063696146,300.0,4.792,4.368,4.795,3.917,1374.0,1306.8
1997-10-07 14:22:00,3.18,3.046,0.13400000000000034,0.042138364779874316,-0.13400000000000034,0.01795600000000009,0.0017756417863217522,2.5166952789699573,6.333755127189671,2.3563261802575104,5.552273067766949,5.930154973567389,300.0,4.368,3.18,3.917,3.046,1132.2,1044.4499999999998
1997-10-07 14:27:00,2.27,2.306,0.03600000000000003,0.01585903083700442,0.03600000000000003,0.0012960000000000022,0.0002515088590890571,1.6066952789699571,2.5814697194643483,1.6163261802575108,2.6125103209858356,2.596943643095287,300.0,3.18,2.27,3.046,2.306,817.5,802.8000000000001
1997-10-07 14:32:00,1.73,1.825,0.09499999999999997,0.05491329479768785,0.09499999999999997,0.009024999999999995,0.003015469945537771,1.066695278969957,1.1378388181767947,1.1353261802575108,1.2889655355781098,1.2110470765716812,300.0,2.27,1.73,2.306,1.825,600.0,619.6500000000001
1997-10-07 14:37:00,1.408,1.595,0.18700000000000006,0.13281250000000006,0.18700000000000006,0.03496900000000002,0.017639160156250014,0.744695278969957,0.5545710585201421,0.9053261802575108,0.8196154926596548,0.6741921323656725,300.0,1.73,1.408,1.825,1.595,470.7,513.0
