Date_Time,Q_recorded,Q_predicted_3,Q_abs_diff,Q_rel_diff,Q_diff,Q_sqr_diff,Q_sqr_rel_diff,Q_var_rec,Q_sqr_var_rec,Q_var_pre,Q_sqr_var_pre,Q_prod_var_rec_pre,delta_time,Q_rec_lft,Q_rec_rgt,Q_pre_lft,Q_pre_rgt,Q_ave_rec,Q_ave_pre
1997-10-07 14:42:00,1.272,1.465,0.19300000000000006,0.15172955974842772,0.19300000000000006,0.037249000000000025,0.0230218593014517,0.6086952789699571,0.37050994264031395,0.7753261802575109,0.6011306857927022,0.47193738558455683,300.0,1.408,1.272,1.595,1.465,401.99999999999994,459.0
1997-10-07 14:47:00,1.18,1.25,0.07000000000000006,0.05932203389830514,0.07000000000000006,0.0049000000000000085,0.0035191037058316644,0.516695278969957,0.2669740113098417,0.5603261802575108,0.3139654282819725,0.289517892022325,300.0,1.272,1.18,1.465,1.25,367.8,407.25
1997-10-07 14:52:00,0.991,0.99,0.0010000000000000009,0.0010090817356205861,-0.0010000000000000009,1.0000000000000019e-06,1.0182459491630544e-06,0.3276952789699571,0.107384195859198,0.3003261802575108,0.09019581454806687,0.09841547142146662,300.0,1.18,0.991,1.25,0.99,325.65,336.00000000000006
1997-10-07 14:57:00,0.754,0.775,0.02100000000000002,0.02785145888594167,0.02100000000000002,0.0004410000000000008,0.0007757037620752992,0.0906952789699571,0.008225633627438344,0.08532618025751082,0.007280557037337229,0.00773868172189579,300.0,0.991,0.754,0.99,0.775,261.75,264.75
1997-10-07 15:02:00,0.586,0.619,0.03300000000000003,0.05631399317406149,0.03300000000000003,0.0010890000000000019,0.0031712658272082437,-0.07730472103004293,0.0059760198935327625,-0.07067381974248921,0.004994788796993857,0.005463419919320669,300.0,0.754,0.586,0.775,0.619,200.99999999999997,209.10000000000002
1997-10-07 15:07:00,0.5,0.502,0.0020000000000000018,0.0040000000000000036,0.0020000000000000018,4.0000000000000074e-06,1.600000000000003e-05,-0.1633047210300429,0.026668431910700136,-0.1876738197424892,0.03522146261673633,0.030648020777689758,300.0,0.586,0.5,0.619,0.502,162.89999999999998,168.15
1997-10-07 15:12:00,0.422,0.414,0.008000000000000007,0.018957345971564,-0.008000000000000007,6.400000000000012e-05,0.0003593809662855738,-0.2413047210300429,0.05822796839138684,-0.2756738197424892,0.07599605489141444,0.0665213941682477,300.0,0.5,0.422,0.502,0.414,138.29999999999998,137.39999999999998
1997-10-07 15:17:00,0.362,0.347,0.015000000000000013,0.04143646408839783,-0.015000000000000013,0.0002250000000000004,0.001716980556149083,-0.3013047210300429,0.09078453491499199,-0.3426738197424892,0.11742534673690799,0.10324923966180993,300.0,0.422,0.362,0.414,0.347,117.60000000000001,114.14999999999999
1997-10-07 15:22:00,0.318,0.293,0.025000000000000022,0.07861635220125793,-0.025000000000000022,0.0006250000000000011,0.006180530833432232,-0.3453047210300429,0.11923535036563575,-0.3966738197424892,0.15735011926909684,0.13697334266610176,300.0,0.362,0.318,0.347,0.293,101.99999999999999,95.99999999999999
1997-10-07 15:27:00,0.285,0.249,0.035999999999999976,0.12631578947368413,-0.035999999999999976,0.0012959999999999983,0.01595567867036009,-0.3783047210300429,0.1431144619536186,-0.4406738197424892,0.19419341540643587,0.1667089864429258,300.0,0.318,0.285,0.293,0.249,90.45,81.30000000000001
1997-10-07 15:32:00,0.269,0.214,0.05500000000000002,0.204460966542751,-0.05500000000000002,0.0030250000000000025,0.041804286839595944,-0.3943047210300429,0.15547621302657993,-0.47567381974248923,0.22626558278841014,0.18756043279485712,300.0,0.285,0.269,0.249,0.214,83.10000000000001,69.44999999999999
1997-10-07 15:37:00,0.254,0.185,0.069,0.27165354330708663,-0.069,0.0047610000000000005,0.07379564759129519,-0.4093047210300429,0.16753035465748123,-0.5046738197424891,0.2546956643334744,0.20656537700086566,300.0,0.269,0.254,0.214,0.185,78.45,59.85
1997-10-07 15:42:00,0.24,0.161,0.07899999999999999,0.3291666666666666,-0.07899999999999999,0.006240999999999998,0.10835069444444441,-0.4233047210300429,0.17918688684632245,-0.5286738197424892,0.27949600768111393,0.22379012378198157,300.0,0.254,0.24,0.185,0.161,74.1,51.9
1997-10-07 15:47:00,0.22,0.141,0.07900000000000001,0.3590909090909092,-0.07900000000000001,0.006241000000000003,0.1289462809917356,-0.4433047210300429,0.1965190756875242,-0.5486738197424892,0.3010429604708135,0.24322969459743224,300.0,0.24,0.22,0.161,0.141,69.0,45.3
1997-10-07 15:52:00,0.204,0.124,0.07999999999999999,0.392156862745098,-0.07999999999999999,0.006399999999999998,0.15378700499807763,-0.45930472103004294,0.21096082676048558,-0.5656738197424892,0.3199868703420582,0.2598166559708228,300.0,0.22,0.204,0.141,0.124,63.6,39.75
1997-10-07 15:57:00,0.191,0.11,0.081,0.42408376963350786,-0.081,0.006561,0.17984704366656615,-0.4723047210300429,0.22307174950726663,-0.5796738197424892,0.33602173729484786,0.27378268172189574,300.0,0.204,0.191,0.124,0.11,59.25,35.099999999999994
1997-10-07 16:02:00,0.191,0.117,0.074,0.38743455497382195,-0.074,0.005475999999999999,0.15010553438776347,-0.4723047210300429,0.22307174950726663,-0.5726738197424892,0.327955303818453,0.27047654867468546,300.0,0.191,0.191,0.11,0.117,57.300000000000004,34.050000000000004
1997-10-07 16:07:00,0.198,0.124,0.07400000000000001,0.37373737373737376,-0.07400000000000001,0.005476000000000002,0.1396796245281094,-0.4653047210300429,0.21650848341284604,-0.5656738197424892,0.3199868703420582,0.2632106988892777,300.0,0.191,0.198,0.117,0.124,58.35,36.15
1997-10-07 16:12:00,0.254,0.167,0.087,0.34251968503937,-0.087,0.007568999999999999,0.11731973463946924,-0.4093047210300429,0.16753035465748123,-0.5226738197424892,0.27318792184420404,0.21393286197940645,300.0,0.198,0.254,0.124,0.167,67.8,43.650000000000006
1997-10-07 16:17:00,0.386,0.311,0.07500000000000001,0.19430051813471505,-0.07500000000000001,0.0056250000000000015,0.03775269134741873,-0.2773047210300429,0.0768979083055499,-0.3786738197424892,0.1433938617583672,0.10500803794507171,300.0,0.254,0.386,0.167,0.311,96.0,71.7
1997-10-07 16:22:00,0.708,0.644,0.06399999999999995,0.09039548022598863,-0.06399999999999995,0.004095999999999993,0.008171342845287102,0.044695278969957064,0.001997667962202286,-0.045673819742489186,0.002086097809869395,-0.0020414041150140865,300.0,0.386,0.708,0.311,0.644,164.09999999999997,143.25
1997-10-07 16:27:00,1.602,1.22,0.3820000000000001,0.23845193508114862,-0.3820000000000001,0.14592400000000008,0.05685932534394431,0.9386952789699572,0.8811488267604858,0.5303261802575108,0.2812458574665218,0.49781468172189586,300.0,0.708,1.602,0.644,1.22,346.5,279.59999999999997
1997-10-07 16:32:00,2.726,1.88,0.8460000000000001,0.3103448275862069,-0.8460000000000001,0.7157160000000001,0.09631391200951249,2.062695278969957,4.254711813884949,1.1903261802575107,1.416876415406436,2.4552801924515095,300.0,1.602,2.726,1.22,1.88,649.2,464.99999999999994
1997-10-07 16:37:00,3.43,2.871,0.5590000000000002,0.16297376093294463,-0.5590000000000002,0.3124810000000002,0.02656044675262859,2.7666952789699573,7.65460276667465,2.1813261802575106,4.758183904676821,6.035064844812024,300.0,2.726,3.43,1.88,2.871,923.4000000000001,712.6499999999999
1997-10-07 16:42:00,4.106,3.729,0.3769999999999998,0.09181685338528976,-0.3769999999999998,0.14212899999999984,0.008430334565575796,3.442695278969957,11.85215078384203,3.039326180257511,9.237503629998713,10.463473892022327,300.0,3.43,4.106,2.871,3.729,1130.3999999999999,990.0
1997-10-07 16:47:00,4.106,4.13,0.02400000000000002,0.0058451047247929915,0.02400000000000002,0.000576000000000001,3.4165249243797356e-05,3.442695278969957,11.85215078384203,3.440326180257511,11.835844226565236,11.843994698889277,300.0,4.106,4.106,3.729,4.13,1231.8,1178.85
1997-10-07 16:52:00,3.733,3.783,0.04999999999999982,0.013394053040449992,0.04999999999999982,0.0024999999999999823,0.00017940065685038766,3.069695278969957,9.423029105730443,3.0933261802575105,9.56866685746652,9.495568771850651,300.0,4.106,3.733,4.13,3.783,1175.8500000000001,1186.95
1997-10-07 16:57:00,2.594,2.7,0.10600000000000032,0.04086353122590606,0.10600000000000032,0.011236000000000067,0.0016698281842505995,1.930695278969957,3.72758426023688,2.010326180257511,4.0414113510287555,3.8813272654128834,300.0,3.733,2.594,3.783,2.7,949.05,972.45
1997-10-07 17:02:00,1.658,1.944,0.28600000000000003,0.172496984318456,0.28600000000000003,0.08179600000000002,0.029755209598961656,0.994695278969957,0.9894186980051206,1.2543261802575107,1.5733341664793974,1.2476723297905652,300.0,2.594,1.658,2.7,1.944,637.8,696.6
1997-10-07 17:07:00,1.145,1.489,0.3440000000000001,0.3004366812227075,0.3440000000000001,0.11833600000000005,0.09026219942411477,0.4816952789699571,0.23203034178194482,0.7993261802575109,0.6389223424450629,0.38503164738713197,300.0,1.658,1.145,1.944,1.489,420.45,514.9499999999999
1997-10-07 17:12:00,0.916,1.195,0.279,0.30458515283842796,0.279,0.07784100000000002,0.09277211532960852,0.25269527896995714,0.06385490401370446,0.5053261802575109,0.25535454845364636,0.12769354009099457,300.0,1.145,0.916,1.489,1.195,309.15,402.6
1997-10-07 17:17:00,0.766,0.997,0.23099999999999998,0.3015665796344647,0.23099999999999998,0.05336099999999999,0.09094240195242995,0.10269527896995712,0.010546320322717316,0.3073261802575108,0.09444938107167201,0.031560947816316395,300.0,0.916,0.766,1.195,0.997,252.29999999999998,328.8
1997-10-07 17:22:00,0.671,0.818,0.1469999999999999,0.2190760059612517,0.1469999999999999,0.021608999999999972,0.04799429638793439,0.007695278969957142,5.921731842546466e-05,0.12832618025751075,0.01646760853948314,0.0009875057562305518,300.0,0.766,0.671,0.997,0.818,215.55,272.25
1997-10-07 17:27:00,0.57,0.656,0.08600000000000008,0.15087719298245628,0.08600000000000008,0.007396000000000013,0.022763927362265353,-0.09330472103004295,0.008705770966494138,-0.033673819742489175,0.0011339261360496537,0.003141926357088905,300.0,0.671,0.57,0.818,0.656,186.15,221.1
1997-10-07 17:32:00,0.5,0.53,0.030000000000000027,0.06000000000000005,0.030000000000000027,0.0009000000000000016,0.0036000000000000064,-0.1633047210300429,0.026668431910700136,-0.15967381974248918,0.025495728711156927,0.02607548858884855,300.0,0.57,0.5,0.656,0.53,160.49999999999997,177.89999999999998
1997-10-07 17:37:00,0.432,0.435,0.0030000000000000027,0.006944444444444451,0.0030000000000000027,9.000000000000015e-06,4.82253086419754e-05,-0.2313047210300429,0.05350187397078597,-0.2546738197424892,0.06485875446222988,0.0589072568291919,300.0,0.5,0.432,0.53,0.435,139.79999999999998,144.75
1997-10-07 17:42:00,0.376,0.363,0.013000000000000012,0.03457446808510641,-0.013000000000000012,0.0001690000000000003,0.0011953938433680417,-0.2873047210300429,0.08254400272615077,-0.3266738197424892,0.10671578450514833,0.09385493064893438,300.0,0.432,0.376,0.435,0.363,121.2,119.7
1997-10-07 17:47:00,0.336,0.305,0.031000000000000028,0.09226190476190484,-0.031000000000000028,0.0009610000000000017,0.008512259070294799,-0.3273047210300429,0.10712838040855419,-0.3846738197424892,0.14797394759527707,0.12590555725837643,300.0,0.376,0.336,0.363,0.305,106.8,100.19999999999999
1997-10-07 17:52:00,0.317,0.26,0.056999999999999995,0.17981072555205047,-0.056999999999999995,0.0032489999999999993,0.032331897023554816,-0.3463047210300429,0.11992695980769584,-0.4296738197424892,0.1846195913721011,0.14879807227983566,300.0,0.336,0.317,0.305,0.26,97.95,84.74999999999999
1997-10-07 17:57:00,0.297,0.222,0.07499999999999998,0.2525252525252525,-0.07499999999999998,0.005624999999999997,0.06376900316294254,-0.3663047210300429,0.13417914864889757,-0.4676738197424892,0.2187188016725303,0.1713111280738271,300.0,0.317,0.297,0.26,0.222,92.1,72.3
1997-10-07 18:02:00,0.276,0.192,0.08400000000000002,0.30434782608695654,-0.08400000000000002,0.007056000000000003,0.09262759924385634,-0.3873047210300429,0.15000494693215935,-0.4976738197424892,0.24767923085707963,0.19275141991932063,300.0,0.297,0.276,0.222,0.192,85.94999999999999,62.10000000000001
1997-10-07 18:07:00,0.261,0.167,0.094,0.36015325670498083,-0.094,0.008836,0.12971036831520383,-0.4023047210300429,0.16184908856306063,-0.5226738197424892,0.27318792184420404,0.21027414524120902,300.0,0.276,0.261,0.192,0.167,80.55000000000001,53.849999999999994
1997-10-07 18:12:00,0.24,0.146,0.094,0.39166666666666666,-0.094,0.008836,0.15340277777777778,-0.4233047210300429,0.17918688684632245,-0.5436738197424892,0.2955812222733886,0.23013969459743222,300.0,0.261,0.24,0.167,0.146,75.15,46.95
1997-10-07 18:17:00,0.228,0.128,0.1,0.4385964912280702,-0.1,0.010000000000000002,0.19236688211757466,-0.4353047210300429,0.18949020015104348,-0.5616738197424892,0.3154774797841183,0.24449926541288286,300.0,0.24,0.228,0.146,0.128,70.19999999999999,41.1
1997-10-07 18:22:00,0.224,0.113,0.111,0.4955357142857143,-0.111,0.012321,0.24555564413265307,-0.4393047210300429,0.19298863791928383,-0.5766738197424892,0.33255269437639295,0.2533355315073035,300.0,0.228,0.224,0.128,0.113,67.8,36.15
1997-10-07 18:27:00,0.216,0.1,0.11599999999999999,0.537037037037037,-0.11599999999999999,0.013455999999999997,0.28840877914951984,-0.44730472103004293,0.20008151345576453,-0.5896738197424892,0.34771521368969766,0.26376388343863394,300.0,0.224,0.216,0.113,0.1,66.0,31.950000000000003
1997-10-07 18:32:00,0.204,0.088,0.11599999999999999,0.5686274509803921,-0.11599999999999999,0.013455999999999997,0.32333717800845824,-0.45930472103004294,0.21096082676048558,-0.6016738197424892,0.3620113853635174,0.27635162592790435,300.0,0.216,0.204,0.1,0.088,63.0,28.2
1997-10-07 18:37:00,0.198,0.079,0.11900000000000001,0.601010101010101,-0.11900000000000001,0.014161000000000002,0.3612131415161718,-0.4653047210300429,0.21650848341284604,-0.6106738197424892,0.3729225141188822,0.28414941133562965,300.0,0.204,0.198,0.088,0.079,60.300000000000004,25.049999999999997
1997-10-07 18:42:00,0.191,0.07,0.121,0.6335078534031413,-0.121,0.014641,0.40133220032345596,-0.4723047210300429,0.22307174950726663,-0.6196738197424891,0.3839956428742469,0.29267487056309743,300.0,0.198,0.191,0.079,0.07,58.35,22.35
1997-10-07 18:47:00,0.184,0.063,0.121,0.657608695652174,-0.121,0.014641,0.43244919659735354,-0.4793047210300429,0.22973301560168724,-0.6266738197424893,0.39272007635064193,0.30036772034850523,300.0,0.191,0.184,0.07,0.063,56.25,19.950000000000003
1997-10-07 18:52:00,0.174,0.056,0.118,0.67816091954023,-0.118,0.013923999999999999,0.4599022327916502,-0.4893047210300429,0.2394191100222881,-0.6336738197424892,0.40154250982703665,0.31005959159314034,300.0,0.184,0.174,0.063,0.056,53.699999999999996,17.849999999999998
1997-10-07 18:57:00,0.174,0.05,0.12399999999999999,0.7126436781609196,-0.12399999999999999,0.015375999999999996,0.5078610120227243,-0.4893047210300429,0.2394191100222881,-0.6396738197424892,0.4091825956639465,0.3129954199193206,300.0,0.174,0.174,0.056,0.05,52.199999999999996,15.900000000000002
1997-10-07 19:02:00,0.174,0.053,0.121,0.6954022988505747,-0.121,0.014641,0.483584357246664,-0.4893047210300429,0.2394191100222881,-0.6366738197424892,0.40535355274549156,0.3115275057562305,300.0,0.174,0.174,0.05,0.053,52.199999999999996,15.450000000000001
1997-10-07 19:07:00,0.174,0.061,0.11299999999999999,0.6494252873563218,-0.11299999999999999,0.012768999999999997,0.4217532038578411,-0.4893047210300429,0.2394191100222881,-0.6286738197424893,0.3952307716296119,0.3076130679879902,300.0,0.174,0.174,0.053,0.061,52.199999999999996,17.099999999999998
1997-10-07 19:12:00,0.174,0.06,0.11399999999999999,0.6551724137931034,-0.11399999999999999,0.012995999999999997,0.42925089179548154,-0.4893047210300429,0.2394191100222881,-0.6296738197424891,0.3964891192690967,0.3081023727090202,300.0,0.174,0.174,0.061,0.06,52.199999999999996,18.15
1997-10-07 19:17:00,0.174,0.059,0.11499999999999999,0.6609195402298851,-0.11499999999999999,0.013224999999999997,0.43681463865768266,-0.4893047210300429,0.2394191100222881,-0.6306738197424893,0.3977494669085818,0.3085916774300503,300.0,0.174,0.174,0.06,0.059,52.199999999999996,17.849999999999998
1997-10-07 19:22:00,0.174,0.06,0.11399999999999999,0.6551724137931034,-0.11399999999999999,0.012995999999999997,0.42925089179548154,-0.4893047210300429,0.2394191100222881,-0.6296738197424891,0.3964891192690967,0.3081023727090202,300.0,0.174,0.174,0.059,0.06,52.199999999999996,17.849999999999998
1997-10-07 19:27:00,0.174,0.058,0.11599999999999999,0.6666666666666666,-0.11599999999999999,0.013455999999999997,0.4444444444444444,-0.4893047210300429,0.2394191100222881,-0.6316738197424892,0.39901181454806667,0.30908098215108026,300.0,0.174,0.174,0.06,0.058,52.199999999999996,17.7
1997-10-07 19:32:00,0.174,0.053,0.121,0.6954022988505747,-0.121,0.014641,0.483584357246664,-0.4893047210300429,0.2394191100222881,-0.6366738197424892,0.40535355274549156,0.3115275057562305,300.0,0.174,0.174,0.058,0.053,52.199999999999996,16.65
1997-10-07 19:37:00,0.175,0.048,0.127,0.7257142857142858,-0.127,0.016129,0.526661224489796,-0.4883047210300429,0.23844150058022803,-0.6416738197424892,0.41174529094291645,0.3133323555416382,300.0,0.174,0.175,0.053,0.048,52.349999999999994,15.15
1997-10-07 19:42:00,0.166,0.043,0.12300000000000001,0.7409638554216867,-0.12300000000000001,0.015129000000000004,0.5490274350413703,-0.49730472103004286,0.24731198555876877,-0.6466738197424892,0.4181870291403414,0.3215939435244708,300.0,0.175,0.166,0.048,0.043,51.15,13.65
1997-10-07 19:47:00,0.151,0.038,0.11299999999999999,0.7483443708609271,-0.11299999999999999,0.012768999999999997,0.5600192973992367,-0.5123047210300429,0.26245612718967004,-0.6516738197424892,0.42467876733776627,0.33385557442575836,300.0,0.166,0.151,0.043,0.038,47.55,12.149999999999999
1997-10-07 19:52:00,0.148,0.034,0.11399999999999999,0.7702702702702703,-0.11399999999999999,0.012995999999999997,0.5933162892622352,-0.5153047210300429,0.26553895551585033,-0.6556738197424892,0.4299081578957062,0.337871814769106,300.0,0.151,0.148,0.038,0.034,44.85,10.8
1997-10-07 19:57:00,0.148,0.03,0.118,0.7972972972972973,-0.118,0.013923999999999999,0.6356829802775749,-0.5153047210300429,0.26553895551585033,-0.6596738197424892,0.4351695484536461,0.3399330336532262,300.0,0.148,0.148,0.034,0.03,44.4,9.6
1997-10-07 20:02:00,0.148,0.027,0.121,0.8175675675675675,-0.121,0.014641,0.6684167275383491,-0.5153047210300429,0.26553895551585033,-0.6626738197424892,0.43913659137210104,0.3414789478163163,300.0,0.148,0.148,0.03,0.027,44.4,8.549999999999999
1997-10-07 20:07:00,0.148,0.024,0.124,0.8378378378378378,-0.124,0.015375999999999999,0.701972242512783,-0.5153047210300429,0.26553895551585033,-0.6656738197424892,0.44312163429055595,0.34302486197940646,300.0,0.148,0.148,0.027,0.024,44.4,7.65
1997-10-07 20:12:00,0.148,0.022,0.126,0.8513513513513514,-0.126,0.015876,0.7247991234477722,-0.5153047210300429,0.26553895551585033,-0.6676738197424892,0.44578832956952597,0.34405547142146653,300.0,0.148,0.148,0.024,0.022,44.4,6.8999999999999995
1997-10-07 20:17:00,0.148,0.02,0.128,0.8648648648648649,-0.128,0.016384,0.7479912344777211,-0.5153047210300429,0.26553895551585033,-0.6696738197424892,0.4484630248484959,0.3450860808635266,300.0,0.148,0.148,0.022,0.02,44.4,6.299999999999999
1997-10-07 20:22:00,0.148,0.018,0.13,0.8783783783783784,-0.13,0.016900000000000002,0.7715485756026297,-0.5153047210300429,0.26553895551585033,-0.6716738197424892,0.45114572012746584,0.34611669030558667,300.0,0.148,0.148,0.02,0.018,44.4,5.7
1997-10-07 20:27:00,0.148,0.016,0.132,0.891891891891892,-0.132,0.017424000000000002,0.7954711468224983,-0.5153047210300429,0.26553895551585033,-0.6736738197424892,0.4538364154064358,0.3471472997476468,300.0,0.148,0.148,0.018,0.016,44.4,5.1000000000000005
1997-10-07 20:32:00,0.148,0.014,0.13399999999999998,0.9054054054054053,-0.13399999999999998,0.017955999999999996,0.8197589481373263,-0.5153047210300429,0.26553895551585033,-0.6756738197424892,0.45653511068540575,0.34817790918970687,300.0,0.148,0.148,0.016,0.014,44.4,4.5
1997-10-07 20:37:00,0.148,0.013,0.13499999999999998,0.9121621621621621,-0.13499999999999998,0.018224999999999995,0.8320398100803504,-0.5153047210300429,0.26553895551585033,-0.6766738197424892,0.45788745832489075,0.34869321391073693,300.0,0.148,0.148,0.014,0.013,44.4,4.05
